Name,Perf Issue,Severity,Median Ratio,CI Lower,CI Upper,Perf Change Found
${}/bookings,basic-auth,0,1.0586377989407552,0.9543097257936117,1.1557640499922937,False
${}/destinations,basic-auth,0,1.0046153644964635,0.9895043199654058,1.02025198542273,False
${}/flights/${}/seats,basic-auth,0,0.9835288549418744,0.9129523197657635,1.0894380233604404,False
${}/flights?from=${},basic-auth,0,1.006241570476797,0.9900930008968678,1.0229998457199951,False
${}/bookings,basic-auth,1,1.0313676815572186,0.939698948787691,1.126811000765346,False
${}/destinations,basic-auth,1,1.0103762020986327,0.9948677600776342,1.028586172691045,False
${}/flights/${}/seats,basic-auth,1,1.0273299957431685,0.9383059944623928,1.1253923376625783,False
${}/flights?from=${},basic-auth,1,1.0101640825613536,0.9913280743185603,1.0314528845862918,False
${}/bookings,basic-auth,2,1.0369317209543003,0.9423350429738634,1.1548004146341537,False
${}/destinations,basic-auth,2,1.0210289996262925,0.99997294003152,1.040503026984333,False
${}/flights/${}/seats,basic-auth,2,1.0210830643612692,0.9252354518326968,1.1218393252198502,False
${}/flights?from=${},basic-auth,2,1.019451866102985,1.0020917887379763,1.0375742149178062,True
${}/bookings,basic-auth,4,1.0389817941206188,0.9496039643069629,1.141181633140629,False
${}/destinations,basic-auth,4,0.9889437266920404,0.9752844215806314,1.0014025698084243,False
${}/flights/${}/seats,basic-auth,4,0.9791889388676459,0.9112442267292954,1.0431309088962366,False
${}/flights?from=${},basic-auth,4,0.981872000014908,0.9696793529691076,0.9991147185926466,True
${}/bookings,basic-auth,8,0.9940575131041655,0.8998162198450955,1.0869725765304599,False
${}/destinations,basic-auth,8,1.0143564613838643,1.0000680801745216,1.0316995343660633,True
${}/flights/${}/seats,basic-auth,8,1.0790160943547398,1.0093257588535651,1.1564399190356374,True
${}/flights?from=${},basic-auth,8,1.016857652943947,0.9960007144506435,1.035972498239203,False
${}/bookings,basic-auth,16,1.0355649566196359,0.9400411795573588,1.1431049807987665,False
${}/destinations,basic-auth,16,1.005170822548436,0.9873908520156465,1.0217728952209844,False
${}/flights/${}/seats,basic-auth,16,0.9844230605763208,0.9057318868831099,1.1030475415097096,False
${}/flights?from=${},basic-auth,16,1.0114183721797563,0.9962833098952932,1.0295209908958178,False
${}/bookings,basic-auth,32,1.0462370085532393,0.9468796653748189,1.1391321590130263,False
${}/destinations,basic-auth,32,0.9835991882160043,0.9700688823570691,1.0003108845246516,False
${}/flights/${}/seats,basic-auth,32,0.9827651612143503,0.8876799433399175,1.0908221395713924,False
${}/flights?from=${},basic-auth,32,0.9946302462527624,0.9776900267098336,1.0112530998277434,False
${}/bookings,basic-auth,64,1.0339013451800436,0.9293557703060815,1.1426173494727365,False
${}/destinations,basic-auth,64,0.9855354851361253,0.9671112966585894,1.004861536041808,False
${}/flights/${}/seats,basic-auth,64,0.9511089736106443,0.8719595291207654,1.0454155054032754,False
${}/flights?from=${},basic-auth,64,0.9787604534570489,0.9607309762828105,0.9939317075345299,True
${}/bookings,basic-auth,128,1.1190185154291015,1.029350748890376,1.2156060790692045,True
${}/destinations,basic-auth,128,1.0326038544155882,1.0121156217203102,1.0518796428186192,True
${}/flights/${}/seats,basic-auth,128,1.009005281058469,0.933117504376345,1.1038665288487615,False
${}/flights?from=${},basic-auth,128,1.0368827010804815,1.0199664426822517,1.058327589982046,True
${}/bookings,basic-auth,256,0.9671122797635416,0.8948849960944492,1.0666488290741079,False
${}/destinations,basic-auth,256,0.9895744731839257,0.9689191864928538,1.0048714811912638,False
${}/flights/${}/seats,basic-auth,256,0.9923350561999666,0.9101595589542826,1.0848222659316986,False
${}/flights?from=${},basic-auth,256,0.9843768890441695,0.9664577675710235,1.0027099972716527,False
${}/bookings,basic-auth,512,1.207211167312705,1.1013749290941888,1.3184795082616425,True
${}/destinations,basic-auth,512,0.9946175475002788,0.9795203845972087,1.0123746975273997,False
${}/flights/${}/seats,basic-auth,512,0.9373983663254503,0.8724347494592332,1.034019847946006,False
${}/flights?from=${},basic-auth,512,1.0205371013785782,1.00227488084456,1.0366766779367012,True
${}/bookings,basic-auth,1024,1.2589683992051783,1.1769918462333242,1.3797193377050174,True
${}/destinations,basic-auth,1024,1.0155277855230562,0.9978229117853503,1.029391794022058,False
${}/flights/${}/seats,basic-auth,1024,1.04462081364795,0.9744900555229122,1.1323141305759423,False
${}/flights?from=${},basic-auth,1024,1.0152153321697654,0.9979924336957612,1.0306860319091535,False
${}/bookings,basic-auth,2048,1.6640381029349334,1.5372109566824301,1.824499739774509,True
${}/destinations,basic-auth,2048,1.0442055124776408,1.0246061673297118,1.0603786518421847,True
${}/flights/${}/seats,basic-auth,2048,1.0625276991821062,0.97141142931552,1.1634043176408115,False
${}/flights?from=${},basic-auth,2048,1.0358783818385915,1.0207393416252357,1.0533647910361248,True
${}/bookings,clean-path,0,1.0825870879996706,0.9731669475116339,1.1909056200672303,False
${}/destinations,clean-path,0,1.0293486786464494,1.0135156377358268,1.048150298259174,True
${}/flights/${}/seats,clean-path,0,1.0400781137918582,0.9419271707770898,1.1695640683668767,False
${}/flights?from=${},clean-path,0,1.033003476035105,1.0161703991468423,1.0558008273293802,True
${}/bookings,clean-path,1,1.0257156880790232,0.938223759143766,1.1289863839039187,False
${}/destinations,clean-path,1,0.9952547678917331,0.9743936636998033,1.0126137616602167,False
${}/flights/${}/seats,clean-path,1,1.0544747908813985,0.9669788192389234,1.14119276254608,False
${}/flights?from=${},clean-path,1,1.0042474006303665,0.9871556075841038,1.0234094870632342,False
${}/bookings,clean-path,2,0.9601231477889344,0.8944094578878518,1.0292959613952797,False
${}/destinations,clean-path,2,0.9850281014878324,0.9690451010518143,1.0005032606188817,False
${}/flights/${}/seats,clean-path,2,0.9207591784842875,0.8471205183556018,1.0034348044676251,False
${}/flights?from=${},clean-path,2,0.9861572848251637,0.9739386317712126,0.9995930489180623,True
${}/bookings,clean-path,4,1.046550501837508,0.953507406708287,1.131952453129058,False
${}/destinations,clean-path,4,1.0200742490365553,1.0040613236879046,1.0347660900504143,True
${}/flights/${}/seats,clean-path,4,1.0375136985095759,0.9488086693026059,1.1056284588310938,False
${}/flights?from=${},clean-path,4,1.0153224698602423,0.9983939394180608,1.031714195948519,False
${}/bookings,clean-path,8,1.0736626950407375,0.9906189041092682,1.1654485825101593,False
${}/destinations,clean-path,8,1.0174100473241732,0.9988428794201513,1.0341067134764468,False
${}/flights/${}/seats,clean-path,8,1.0387184869409063,0.942445573246523,1.1290656266933359,False
${}/flights?from=${},clean-path,8,1.0231303824003597,1.003316157534825,1.0417851813652526,True
${}/bookings,clean-path,16,1.0255959630636136,0.908609476049663,1.095636907439019,False
${}/destinations,clean-path,16,1.0093759472764887,0.9926774661770129,1.024638985666845,False
${}/flights/${}/seats,clean-path,16,1.0248911047235896,0.9570337022486107,1.1122898202717335,False
${}/flights?from=${},clean-path,16,1.012443278486043,0.9979524645599149,1.0328007347096484,False
${}/bookings,clean-path,32,0.9551941041003672,0.8790426432703762,1.0555126044156462,False
${}/destinations,clean-path,32,0.9662377902623556,0.9486571398460342,0.9835465823105525,True
${}/flights/${}/seats,clean-path,32,0.9493966361720775,0.8634782860179526,1.0417221618563262,False
${}/flights?from=${},clean-path,32,0.958989164366799,0.941799516480157,0.9800569844793467,True
${}/bookings,clean-path,64,1.00259207133594,0.9200344789895799,1.0913987641442673,False
${}/destinations,clean-path,64,1.0193553820333308,1.0028607840021821,1.0349089522444281,True
${}/flights/${}/seats,clean-path,64,1.0728921706066163,0.9750655866109257,1.1704488486586813,False
${}/flights?from=${},clean-path,64,1.0148149145203993,0.99943443827839,1.0338643118472788,False
${}/bookings,clean-path,128,0.9947679847679252,0.8888686207613753,1.1150535251941482,False
${}/destinations,clean-path,128,1.0133421449104851,0.9947318080748974,1.0296526903921437,False
${}/flights/${}/seats,clean-path,128,1.0054244942132111,0.9074199719213901,1.1167421281700007,False
${}/flights?from=${},clean-path,128,1.0170981188026853,0.9972835309925414,1.037424928177322,False
${}/bookings,clean-path,256,0.9863946469259073,0.8815583504254962,1.0936562473117286,False
${}/destinations,clean-path,256,1.0039909910729896,0.9841361078894333,1.0213250314587448,False
${}/flights/${}/seats,clean-path,256,1.0719348413950807,0.9534906348438983,1.1596749447279484,False
${}/flights?from=${},clean-path,256,0.9965810905460658,0.9801489045232396,1.018125158687475,False
${}/bookings,clean-path,512,1.0644135336064269,0.9679447607907522,1.1797570716614516,False
${}/destinations,clean-path,512,1.0316026422138693,1.0163224937215607,1.0474579553031231,True
${}/flights/${}/seats,clean-path,512,1.0477401433572615,0.956367104232065,1.1465807388584526,False
${}/flights?from=${},clean-path,512,1.0342300056053537,1.0172275692459922,1.0507914838194978,True
${}/bookings,clean-path,1024,0.9944754245735142,0.9179510189155576,1.0929636300689445,False
${}/destinations,clean-path,1024,1.0207900502896792,1.0033206791560587,1.038978910130914,True
${}/flights/${}/seats,clean-path,1024,1.0401992691841395,0.9471490862649278,1.1563347033382028,False
${}/flights?from=${},clean-path,1024,1.0074207719342791,0.9903659183696981,1.0267261142899522,False
${}/bookings,clean-path,2048,1.000487926188529,0.9219044736919175,1.099573050568573,False
${}/destinations,clean-path,2048,1.0333743454781068,1.0077004282853743,1.0565678324140668,True
${}/flights/${}/seats,clean-path,2048,1.031371425533695,0.9485314886962788,1.1143591480597648,False
${}/flights?from=${},clean-path,2048,1.0470325796816586,1.0262219566359834,1.0715714665518445,True
${}/bookings,request-id,0,0.9457532394537077,0.8481868225120406,1.0353644103405024,False
${}/destinations,request-id,0,1.0045995462136468,0.9842245528372496,1.0244133831445394,False
${}/flights/${}/seats,request-id,0,0.9418994561123065,0.8759237544029813,1.0438077703913051,False
${}/flights?from=${},request-id,0,1.0013026631837447,0.9834357160581787,1.024258779838941,False
${}/bookings,request-id,1,0.9805846217377435,0.9058540685114688,1.0963942520036754,False
${}/destinations,request-id,1,1.010886689087241,0.9901035063569589,1.032548148776587,False
${}/flights/${}/seats,request-id,1,1.0285261365768,0.9404946695743641,1.1193415783481986,False
${}/flights?from=${},request-id,1,1.020174904769881,1.0000635689215225,1.0344428316021739,True
${}/bookings,request-id,2,1.0057959103507388,0.9226652563713149,1.1238853130636868,False
${}/destinations,request-id,2,1.0149497246380816,0.9917912207591577,1.0329719758537714,False
${}/flights/${}/seats,request-id,2,0.9810722334015188,0.8966628248301203,1.0992712575267067,False
${}/flights?from=${},request-id,2,1.001921038627834,0.9860421723883133,1.021799859213193,False
${}/bookings,request-id,4,1.0267842652425097,0.947325140838452,1.1212088370054678,False
${}/destinations,request-id,4,1.0274701492182898,1.0117638176225507,1.0429769683778116,True
${}/flights/${}/seats,request-id,4,1.0304892029602597,0.9501733565408694,1.0921927591331184,False
${}/flights?from=${},request-id,4,1.0247804114074952,1.0061041650720046,1.0437291968437368,True
${}/bookings,request-id,8,1.0398218326907527,0.9540208172385266,1.1302652458218378,False
${}/destinations,request-id,8,1.0232801506658782,1.0061103032615972,1.0368292030059751,True
${}/flights/${}/seats,request-id,8,1.034073475288456,0.9509219901165227,1.1097686710634393,False
${}/flights?from=${},request-id,8,1.024499944233309,1.0069608087993809,1.0376590931710539,True
${}/bookings,request-id,16,1.0790312739682513,0.9830086013388083,1.2092289892409143,False
${}/destinations,request-id,16,1.0457900248164438,1.0292707474478173,1.0630593658072696,True
${}/flights/${}/seats,request-id,16,1.1045876942621542,0.9861340390562957,1.230515490320882,False
${}/flights?from=${},request-id,16,1.0451160940255424,1.0291339637933397,1.0622010873435925,True
${}/bookings,request-id,32,1.1478470625006343,1.037057579257135,1.2394531171429943,True
${}/destinations,request-id,32,1.1019714938752594,1.0822886766218691,1.1206096412923578,True
${}/flights/${}/seats,request-id,32,1.1627833169297996,1.0594526012057437,1.2578095378663314,True
${}/flights?from=${},request-id,32,1.091520793594317,1.0725365605274613,1.1093976199687998,True
${}/bookings,request-id,64,1.2488139207239812,1.154666210764472,1.361086417371956,True
${}/destinations,request-id,64,1.1485721682525407,1.1338247760565632,1.1616344302966457,True
${}/flights/${}/seats,request-id,64,1.1858942464789888,1.1056230616273937,1.2748925919346366,True
${}/flights?from=${},request-id,64,1.1288301592326602,1.1117674745588682,1.142244709405157,True
${}/bookings,request-id,128,1.7703362291342617,1.5785197013901147,1.9395673889568332,True
${}/destinations,request-id,128,1.4424347820673884,1.419309801696507,1.4689440119538513,True
${}/flights/${}/seats,request-id,128,1.617611625852786,1.4814863098160733,1.7680928808751974,True
${}/flights?from=${},request-id,128,1.393760201187303,1.3734006279068616,1.4179178042360745,True
${}/bookings,request-id,256,2.4128131980229273,2.2271981043585285,2.619199232758269,True
${}/destinations,request-id,256,1.7639256387584723,1.7393913870916926,1.7900222571179716,True
${}/flights/${}/seats,request-id,256,2.170470256459083,1.9977224022617752,2.346511457411315,True
${}/flights?from=${},request-id,256,1.6945166139467531,1.671179762449015,1.7200002963805083,True
${}/bookings,request-id,512,3.900266519561194,3.5970854760725586,4.278706321303387,True
${}/destinations,request-id,512,2.569591094937013,2.5334919645850724,2.613511808028034,True
${}/flights/${}/seats,request-id,512,3.4046115279230125,3.114121915243738,3.707179728203098,True
${}/flights?from=${},request-id,512,2.264675564659259,2.227826659638232,2.3067050802134075,True
${}/bookings,request-id,1024,4.485793293555369,4.10637732316794,4.874016707416541,True
${}/destinations,request-id,1024,3.3369432962709356,3.2851194656240947,3.389920046290022,True
${}/flights/${}/seats,request-id,1024,3.8132115376754876,3.5329351161392664,4.0279603995647335,True
${}/flights?from=${},request-id,1024,2.9307991623190404,2.887527265008139,2.987158162071415,True
${}/bookings,request-id,2048,11.461964044523441,10.3762909170313,12.654849699285537,True
${}/destinations,request-id,2048,6.180659827482939,6.081975941821176,6.305866624526117,True
${}/flights/${}/seats,request-id,2048,8.667154411019217,7.964456498247126,9.355939303627256,True
${}/flights?from=${},request-id,2048,5.811284269555184,5.709795512587887,5.925813145211575,True
