Benchmark,Perf Issue,Severity,Median Ratio,CI Lower,CI Upper,Perf Change Found
database.BenchmarkValues,basic-auth,256,0.9999979126100271,0.9926904729066155,1.0071502957742724,False
service.BenchmarkHandlerGetFlightSeats,basic-auth,256,0.993730461369336,0.9719920400998743,1.0299148239640339,False
service.BenchmarkRequestCreateBooking,basic-auth,256,5.410042262024552,5.256976687356434,5.684162047193984,True
service.BenchmarkHandlerGetBookings,basic-auth,256,0.998199922663344,0.987991531396069,1.0067022516536626,False
service.BenchmarkRequestFlight,basic-auth,256,1.0034157832744404,0.9884115650239964,1.014667612964277,False
service.BenchmarkRequestSeats,basic-auth,512,1.0077609905193312,0.9824851614921171,1.0255488217674393,False
service.BenchmarkHandlerCreateBooking,basic-auth,512,0.9987115880158456,0.9778707503128558,1.0369295907166378,False
service.BenchmarkRequestDestinations,basic-auth,512,1.0015176609021574,0.9825900699315552,1.0152512288220863,False
service.BenchmarkRequestBookings,basic-auth,512,1.7405938991827818,1.6959691930766478,1.776487975360164,True
database.BenchmarkGetGenerics,basic-auth,512,0.9987877155172413,0.9617968647082071,1.0349785704410341,False
service.BenchmarkHandlerGetFlightsQuery,basic-auth,512,0.9970100001037714,0.9844174899870153,1.0102219038879816,False
service.BenchmarkHandlerGetDestinations,basic-auth,512,1.0055164281437277,0.9857020948569385,1.0206366498028678,False
service.BenchmarkHandlerGetFlight,basic-auth,512,1.0010646792653712,0.942849820604818,1.0471161657189278,False
database.BenchmarkValues,basic-auth,512,0.9985378945856549,0.9883242103933133,1.0130536513640584,False
database.BenchmarkRawGet,basic-auth,512,1.0020181634712413,0.9798792756539235,1.0229725636955769,False
database.BenchmarkPut,basic-auth,512,0.9940924531088465,0.9597446168429546,1.0318996144833321,False
service.BenchmarkHandlerGetBookings,basic-auth,512,1.0012693474928152,0.9864399502546488,1.0123637834315715,False
database.BenchmarkGet,basic-auth,512,0.997889404812157,0.9538986475342239,1.0420300214438885,False
database.BenchmarkValuesGenerics,basic-auth,512,1.0062143497513076,0.9927531443386446,1.0193979159701805,False
service.BenchmarkRequestFlightsQuery,basic-auth,512,1.0015283287742853,0.9890136122169723,1.0138414203285153,False
service.BenchmarkRequestFlight,basic-auth,512,1.001776619684946,0.9861159724652899,1.0189896094589754,False
database.BenchmarkRawValues,basic-auth,512,1.0014384649702508,0.9932769572244954,1.0066581256038107,False
service.BenchmarkHandlerGetFlightSeats,basic-auth,512,1.0013711373679683,0.9727998368503132,1.0196253945015232,False
service.BenchmarkRequestFlights,basic-auth,512,0.9981762583817166,0.8743516128642584,1.12497021355352,False
service.BenchmarkHandlerGetFlights,basic-auth,512,1.0018884771221181,0.9844715383309817,1.0079967370360976,False
service.BenchmarkRequestCreateBooking,basic-auth,512,9.94751287611819,9.435910855985142,10.276124966115479,True
service.BenchmarkHandlerCreateBooking,basic-auth,1024,1.0066966421123122,0.9742854482822828,1.0395225983173548,False
service.BenchmarkRequestFlight,basic-auth,1024,0.997397681570854,0.9858429858429859,1.0116500237755588,False
service.BenchmarkHandlerGetFlightSeats,basic-auth,1024,0.975314768708551,0.9635280090376867,1.014801147099054,False
service.BenchmarkHandlerGetDestinations,basic-auth,1024,1.0002935944144482,0.9873608721931262,1.0141259243501546,False
database.BenchmarkValuesGenerics,basic-auth,1024,1.005466544397964,1.0004470527731852,1.0132774031635932,True
service.BenchmarkHandlerGetFlightsQuery,basic-auth,1024,0.9991913924304233,0.9881930338193279,1.0074925540982216,False
service.BenchmarkHandlerGetFlights,basic-auth,1024,1.0032819966958277,0.9595593906572892,1.0276469424797272,False
service.BenchmarkRequestFlightsQuery,basic-auth,1024,0.9979791282047994,0.9910067479239636,1.0102143150767111,False
database.BenchmarkGetGenerics,basic-auth,1024,0.9919508867667122,0.9552035573122529,1.0422476874223388,False
database.BenchmarkValues,basic-auth,1024,0.999308731932905,0.9944724592369367,1.0048743292467635,False
service.BenchmarkHandlerGetBookings,basic-auth,1024,1.0005277962795565,0.9920044647124119,1.0100874465808616,False
service.BenchmarkRequestBookings,basic-auth,1024,2.3938470505596987,2.2718691009932135,2.447834304472465,True
service.BenchmarkRequestFlights,basic-auth,1024,0.9984826363873995,0.9766450905259816,1.019232137416974,False
service.BenchmarkRequestSeats,basic-auth,1024,1.0109913546863694,0.9877001198693452,1.0341116559824686,False
database.BenchmarkRawGet,basic-auth,1024,1.0030518819938963,0.9878542510121459,1.0262615859938207,False
service.BenchmarkRequestCreateBooking,basic-auth,1024,16.985785107244034,16.47104176684187,17.585030194777577,True
database.BenchmarkPut,basic-auth,1024,1.0136380666916447,0.9749726377234585,1.0326758018370727,False
service.BenchmarkHandlerGetFlight,basic-auth,1024,0.9987026466009341,0.9432925666378295,1.0591653059001624,False
database.BenchmarkRawValues,basic-auth,1024,1.0009693071182542,0.9964724611929344,1.005482374321855,False
service.BenchmarkRequestDestinations,basic-auth,1024,1.0007411480278194,0.9882386627183117,1.0117301111273687,False
database.BenchmarkGet,basic-auth,1024,1.0091833851370444,0.9555193924599945,1.0503189227498229,False
database.BenchmarkGet,basic-auth,2048,0.9967890548652799,0.9646065764817465,1.0390816018247915,False
service.BenchmarkHandlerGetFlight,basic-auth,2048,0.9939569101418813,0.9419813728668691,1.0755494505494505,False
database.BenchmarkGetGenerics,basic-auth,2048,1.0013663068725236,0.9588915156291042,1.043721819920754,False
service.BenchmarkHandlerGetDestinations,basic-auth,2048,1.0040821000401763,0.9945301492777907,1.0155329468502756,False
database.BenchmarkRawValues,basic-auth,2048,1.000274264438014,0.9941804020135201,1.0053614395173873,False
service.BenchmarkHandlerCreateBooking,basic-auth,2048,1.0120108116339273,0.9790836794367981,1.0443687705341747,False
service.BenchmarkHandlerGetBookings,basic-auth,2048,1.0036828464800829,0.9942060565509013,1.0130665461705577,False
service.BenchmarkRequestCreateBooking,basic-auth,2048,31.58417066524,30.21207405245923,32.543720244082344,True
service.BenchmarkHandlerGetFlightSeats,basic-auth,2048,0.9918167512464596,0.9714215618140721,1.0228612329843703,False
service.BenchmarkRequestFlightsQuery,basic-auth,2048,0.9967018475884832,0.9866901339843206,1.007358951197832,False
database.BenchmarkValues,basic-auth,2048,0.9976782008627199,0.9906667094411581,1.0060365607278705,False
service.BenchmarkRequestFlight,basic-auth,2048,0.9920439920439921,0.9772309107635696,1.0064766839378239,False
service.BenchmarkRequestDestinations,basic-auth,2048,0.9963067507695184,0.984707120442891,1.0115007733868102,False
service.BenchmarkRequestFlights,basic-auth,2048,1.0027688060680937,0.9853675373712021,1.024422712846568,False
service.BenchmarkHandlerGetFlightsQuery,basic-auth,2048,0.9998284642187081,0.9900344120697347,1.009249411042357,False
service.BenchmarkRequestBookings,basic-auth,2048,3.6733182563966125,3.5628800400485074,3.850688239410604,True
database.BenchmarkValuesGenerics,basic-auth,2048,0.9996037011814627,0.9949506369200106,1.006263002022099,False
service.BenchmarkHandlerGetFlights,basic-auth,2048,0.997029823411344,0.9039539533657793,1.1309962398875764,False
service.BenchmarkRequestSeats,basic-auth,2048,1.0048850465513963,0.9781600443349434,1.0218717619658728,False
database.BenchmarkPut,basic-auth,2048,0.9891089108910891,0.9624922290529806,1.029755886176513,False
database.BenchmarkRawGet,basic-auth,2048,1.008611955420466,0.991919191919192,1.0262210796915168,False
service.BenchmarkRequestDestinations,clean-path,0,0.9991369369276877,0.9399994361177555,1.0540328662306575,False
service.BenchmarkRequestBookings,clean-path,0,0.9881635652862736,0.9322830055576599,1.0353335216850943,False
service.BenchmarkHandlerGetFlights,clean-path,0,0.999668217243224,0.9753742851235105,1.014697556697712,False
service.BenchmarkHandlerGetBookings,clean-path,0,1.0011628800416095,0.9838627784277799,1.0168872326723575,False
service.BenchmarkHandlerGetFlight,clean-path,0,1.0077180344738872,0.9492567913890313,1.079088471849866,False
service.BenchmarkRequestFlight,clean-path,0,1.0254422098376546,0.9675354366712392,1.0593841642228738,False
service.BenchmarkHandlerGetFlightSeats,clean-path,0,1.014673644212609,0.9830781783200013,1.0460754456995263,False
database.BenchmarkRawValues,clean-path,0,1.00061282441823,0.9809180089571753,1.0189639778261392,False
service.BenchmarkRequestFlights,clean-path,0,1.0097826847049909,0.8863700570116751,1.168559780356776,False
database.BenchmarkGet,clean-path,0,1.0228422924360554,0.9598523681801774,1.0644615453148583,False
service.BenchmarkHandlerCreateBooking,clean-path,0,1.007056583344223,0.9606893134394098,1.049101887777723,False
service.BenchmarkRequestSeats,clean-path,0,1.004796266610323,0.9742048583505349,1.0475269243650918,False
database.BenchmarkGetGenerics,clean-path,0,0.9980338183248132,0.9456990611519919,1.0511064777419017,False
service.BenchmarkHandlerGetFlightsQuery,clean-path,0,0.9991716176920796,0.9149439056177319,1.0640600988202633,False
database.BenchmarkPut,clean-path,0,0.9978326831382747,0.957657467874447,1.0314387599155812,False
database.BenchmarkValuesGenerics,clean-path,0,0.9942333106335924,0.935188304670895,1.0928759811970532,False
service.BenchmarkRequestFlightsQuery,clean-path,0,0.9935138342117392,0.9377571953880051,1.074545279217574,False
service.BenchmarkHandlerGetDestinations,clean-path,0,1.0016823171782718,0.9350707519985977,1.083531906451262,False
database.BenchmarkValues,clean-path,0,1.0032926448788866,0.9628237448156409,1.0328922989092355,False
service.BenchmarkRequestCreateBooking,clean-path,0,1.0026421163187607,0.9493871665465032,1.0558029338127806,False
database.BenchmarkRawGet,clean-path,0,0.9995054401582592,0.9708282980919822,1.0221237506925027,False
service.BenchmarkRequestBookings,clean-path,1,1.0073189062798245,0.9672088894392551,1.0245537122500277,False
service.BenchmarkRequestCreateBooking,clean-path,1,0.9894546852282032,0.9635157545605306,1.0340868921170907,False
database.BenchmarkGetGenerics,clean-path,1,1.0070412999322953,0.9622271598483858,1.0339581635425157,False
database.BenchmarkRawGet,clean-path,1,0.9944723618090452,0.9765351972041937,1.0116161616161616,False
service.BenchmarkHandlerCreateBooking,clean-path,1,0.983466867753794,0.964406956658737,1.0274621030643338,False
database.BenchmarkValuesGenerics,clean-path,1,1.001599571995374,0.994296748269903,1.0100597135390914,False
database.BenchmarkPut,clean-path,1,0.9972375690607735,0.961731763354394,1.0530973451327434,False
database.BenchmarkRawValues,clean-path,1,1.0006926835302121,0.9943144719840726,1.0082008873046022,False
service.BenchmarkHandlerGetFlightsQuery,clean-path,1,0.9964236327655778,0.9888439264739677,1.0083452807138187,False
database.BenchmarkGet,clean-path,1,0.9958199804932424,0.9623501986084538,1.0364525139664804,False
service.BenchmarkHandlerGetFlights,clean-path,1,1.0101471265267705,0.9021210362117369,1.0426457644705829,False
service.BenchmarkHandlerGetBookings,clean-path,1,1.003485129081318,0.989350848668562,1.012560597032562,False
service.BenchmarkHandlerGetFlight,clean-path,1,0.9947547862575399,0.9403623553095117,1.053015958885583,False
database.BenchmarkValues,clean-path,1,0.995216065109659,0.9895469533473968,1.0033033078149518,False
service.BenchmarkHandlerGetDestinations,clean-path,1,0.9996591576926321,0.9816220927205779,1.016777043957566,False
service.BenchmarkRequestFlightsQuery,clean-path,1,1.004727804374468,0.9897476640733962,1.0156315595967491,False
service.BenchmarkRequestDestinations,clean-path,1,0.99952969786104,0.9847521122485509,1.0131179045480605,False
service.BenchmarkHandlerGetFlightSeats,clean-path,1,1.0004179314179238,0.9835690595097405,1.025788651170563,False
service.BenchmarkRequestFlight,clean-path,1,1.0384845941733605,1.0228381110978948,1.0539951573849877,True
service.BenchmarkRequestFlights,clean-path,1,0.9938333138233271,0.9675547010731392,1.0160602182554235,False
service.BenchmarkRequestSeats,clean-path,1,0.9953218196674635,0.9821445815265624,1.0255851349048843,False
database.BenchmarkValues,clean-path,2,1.0022859271903337,0.991210719289509,1.008406646099206,False
service.BenchmarkHandlerCreateBooking,clean-path,2,1.0049897158528225,0.9644624367036073,1.0428590596308294,False
database.BenchmarkGet,clean-path,2,0.9847778387273726,0.9573690419915496,1.0393607346008367,False
service.BenchmarkHandlerGetFlightSeats,clean-path,2,1.0075736264277506,0.9751788761293834,1.027350290176632,False
service.BenchmarkRequestDestinations,clean-path,2,0.9981768031895802,0.9835845867877325,1.011449924041003,False
service.BenchmarkRequestFlight,clean-path,2,1.0513641755634637,1.0323033466783549,1.0687059385828652,True
database.BenchmarkRawValues,clean-path,2,0.9972556964255239,0.9938770975467242,1.0036683654183096,False
service.BenchmarkRequestSeats,clean-path,2,1.0005152012469745,0.9753019535651665,1.025634367747284,False
service.BenchmarkHandlerGetFlight,clean-path,2,0.9994802494802495,0.9433817903596021,1.0613824392847613,False
service.BenchmarkRequestBookings,clean-path,2,0.9909813361715051,0.9755123519953224,1.0200893254328367,False
database.BenchmarkValuesGenerics,clean-path,2,0.9966293132741614,0.9873376366726795,1.0042293526468133,False
database.BenchmarkPut,clean-path,2,1.0198319582166377,0.9669031210338292,1.0482679862961553,False
service.BenchmarkRequestFlightsQuery,clean-path,2,1.0006648690826956,0.9865890483429314,1.0095677586681266,False
database.BenchmarkRawGet,clean-path,2,1.0040180813661475,0.9800796812749004,1.0172676485525647,False
service.BenchmarkHandlerGetFlightsQuery,clean-path,2,1.0002758548750728,0.9919768569351537,1.0164623539025623,False
service.BenchmarkHandlerGetDestinations,clean-path,2,0.9990663159062463,0.9888112408765517,1.0100392895872135,False
service.BenchmarkRequestFlights,clean-path,2,1.0058382046168306,0.994923964303654,1.0172054929945045,False
database.BenchmarkGetGenerics,clean-path,2,0.9890564526891765,0.9595173219151423,1.0362082994304314,False
service.BenchmarkHandlerGetFlights,clean-path,2,1.0010177718625226,0.9765421034496466,1.0340635366131663,False
service.BenchmarkHandlerGetBookings,clean-path,2,1.002458370804018,0.9920866530450927,1.0109545034853227,False
service.BenchmarkRequestCreateBooking,clean-path,2,1.0029080334423845,0.9670697734336002,1.0325375980728375,False
service.BenchmarkHandlerGetFlightsQuery,clean-path,4,1.0004942318734955,0.9874326046411185,1.0094353278926664,False
service.BenchmarkRequestFlights,clean-path,4,1.0141906247651242,0.9039747931174877,1.0541306122906573,False
service.BenchmarkHandlerGetFlightSeats,clean-path,4,1.0077408961158412,0.9828719597846223,1.0360148392431334,False
database.BenchmarkGet,clean-path,4,1.0004221190375686,0.957833759935336,1.0417136414881623,False
database.BenchmarkPut,clean-path,4,1.0049008850852168,0.9713993124131373,1.0372287840988323,False
service.BenchmarkRequestBookings,clean-path,4,1.0090734327197108,0.9746250755076438,1.0502548402319516,False
service.BenchmarkRequestDestinations,clean-path,4,1.0004073768119643,0.9835061162941586,1.0136489364668464,False
service.BenchmarkHandlerGetFlight,clean-path,4,1.0032076984763432,0.9486389316897791,1.0623655913978494,False
service.BenchmarkHandlerGetFlights,clean-path,4,1.0072222913849234,0.988228706130093,1.0244293155244333,False
service.BenchmarkRequestSeats,clean-path,4,0.9982279405141722,0.978025002845898,1.0169895658232642,False
database.BenchmarkValues,clean-path,4,0.9997719408632744,0.9951566301096364,1.0067904039105526,False
service.BenchmarkHandlerGetBookings,clean-path,4,1.0074535445145985,0.9914974772897028,1.0150340108529015,False
service.BenchmarkRequestCreateBooking,clean-path,4,0.9954402675043064,0.9597877551020408,1.032678082885804,False
service.BenchmarkRequestFlight,clean-path,4,1.095376774663269,1.0809245503500455,1.1160132727049281,True
database.BenchmarkGetGenerics,clean-path,4,1.0050539543778172,0.95511028621667,1.0431930016402406,False
database.BenchmarkRawValues,clean-path,4,1.0004380450437838,0.9937838279350616,1.007508663518217,False
database.BenchmarkRawGet,clean-path,4,1.0055415617128463,0.9935000000000002,1.025063938618926,False
service.BenchmarkHandlerCreateBooking,clean-path,4,0.9959659004414674,0.967477539996624,1.0300795316682394,False
service.BenchmarkRequestFlightsQuery,clean-path,4,1.0003989790201016,0.989240531880825,1.011100010148486,False
database.BenchmarkValuesGenerics,clean-path,4,0.9995158818642227,0.9928221135147426,1.0051905277720805,False
service.BenchmarkHandlerGetDestinations,clean-path,4,1.0044008173362005,0.9865112878300915,1.0182279435985166,False
database.BenchmarkGetGenerics,clean-path,8,0.9930694388911102,0.9694437189866806,1.0419145484045431,False
service.BenchmarkHandlerCreateBooking,clean-path,8,1.0022996305511573,0.9744981314904884,1.0416179206382694,False
service.BenchmarkRequestFlights,clean-path,8,0.9972053795304308,0.9601849807780766,1.0403117098786203,False
database.BenchmarkGet,clean-path,8,0.9929353095996676,0.9575180916644331,1.037047431939377,False
service.BenchmarkRequestBookings,clean-path,8,0.9915978710261353,0.9574129525958714,1.0413622096851838,False
database.BenchmarkValuesGenerics,clean-path,8,1.0016780777203267,0.9903226030314067,1.0069026618297752,False
service.BenchmarkHandlerGetBookings,clean-path,8,0.9971515518953021,0.9834384742397447,1.0142692262541906,False
service.BenchmarkHandlerGetDestinations,clean-path,8,1.001427220797306,0.9884392800431216,1.0162791021916973,False
database.BenchmarkPut,clean-path,8,1.019781872884543,0.986763732627399,1.0699890231286862,False
service.BenchmarkRequestFlightsQuery,clean-path,8,0.9960743683872166,0.981538826726783,1.0102748282152063,False
service.BenchmarkHandlerGetFlightSeats,clean-path,8,0.9924952990268424,0.9748811880539094,1.0241612828784614,False
service.BenchmarkRequestCreateBooking,clean-path,8,1.011655525771097,0.9787982932377015,1.0329529972752043,False
service.BenchmarkHandlerGetFlight,clean-path,8,1.0184196476241325,0.9406973784678034,1.0541700187717886,False
service.BenchmarkHandlerGetFlightsQuery,clean-path,8,1.0058327261866262,0.9936408807474472,1.0152988383639625,False
service.BenchmarkRequestDestinations,clean-path,8,0.9986313783514892,0.9819081113568943,1.0136609923274271,False
service.BenchmarkHandlerGetFlights,clean-path,8,1.003009272384002,0.984786950928169,1.0991419897771355,False
service.BenchmarkRequestSeats,clean-path,8,0.9999502909386946,0.978634608887338,1.0146592500806124,False
database.BenchmarkValues,clean-path,8,1.0039200244895239,0.9924022918353881,1.010329998853384,False
database.BenchmarkRawValues,clean-path,8,1.0033551800521057,0.9977453221993947,1.0100835379693711,False
database.BenchmarkRawGet,clean-path,8,0.9914486921529175,0.9705735660847882,1.0255115711603142,False
service.BenchmarkRequestFlight,clean-path,8,1.1610423922180857,1.1433174224343676,1.1798361840520357,True
service.BenchmarkRequestBookings,clean-path,16,1.007814641963976,0.9775817136313465,1.053460260401882,False
service.BenchmarkHandlerGetFlightsQuery,clean-path,16,1.0051480689508538,0.9964606278510941,1.0155800355109668,False
database.BenchmarkGet,clean-path,16,1.0009817671809256,0.9583390061266167,1.048053762562317,False
database.BenchmarkPut,clean-path,16,1.0088845751829176,0.95382642154767,1.049967154924702,False
service.BenchmarkRequestFlightsQuery,clean-path,16,0.9977924159339644,0.988752842070662,1.0052790399708742,False
service.BenchmarkHandlerGetFlights,clean-path,16,1.006185780226185,0.9906823624992596,1.017577152973065,False
database.BenchmarkGetGenerics,clean-path,16,1.0101134344676779,0.956069972379324,1.0454545454545454,False
service.BenchmarkHandlerGetFlight,clean-path,16,1.0077107152353098,0.9453925508884828,1.0721062618595825,False
service.BenchmarkRequestCreateBooking,clean-path,16,1.0083968435961421,0.9721834728311413,1.032585290357311,False
service.BenchmarkHandlerGetDestinations,clean-path,16,0.9987276126986173,0.9891096301335892,1.0121262441769951,False
database.BenchmarkValues,clean-path,16,1.0014951545658533,0.994924070541477,1.0081217781729088,False
service.BenchmarkHandlerCreateBooking,clean-path,16,0.9950600264231145,0.9666447182767377,1.0154872389791183,False
service.BenchmarkRequestDestinations,clean-path,16,1.0025992770485583,0.9904256518028011,1.016503816450496,False
service.BenchmarkRequestFlights,clean-path,16,1.005007024110775,0.8905746528765143,1.0428129982538772,False
service.BenchmarkRequestFlight,clean-path,16,1.298181818181818,1.2743669374104156,1.3158151444945738,True
service.BenchmarkHandlerGetFlightSeats,clean-path,16,1.0171567994011776,0.9910404627021403,1.0357423683880354,False
service.BenchmarkHandlerGetBookings,clean-path,16,0.9991704902269206,0.9855548733714081,1.0130176370385249,False
database.BenchmarkValuesGenerics,clean-path,16,1.0005772679680647,0.9929565089483051,1.0059223815953435,False
database.BenchmarkRawGet,clean-path,16,1.005091649694501,0.9794176706827309,1.029275808936826,False
database.BenchmarkRawValues,clean-path,16,1.0000318847933103,0.9947266559875291,1.007284029903445,False
service.BenchmarkRequestSeats,clean-path,16,1.0021119384131507,0.9660333506785792,1.0155670233802232,False
service.BenchmarkRequestFlight,clean-path,32,1.5492856285268342,1.5213735938425104,1.5638606676342526,True
service.BenchmarkHandlerGetFlights,clean-path,32,1.0026806502956902,0.9142240714010695,1.0909502739762922,False
service.BenchmarkHandlerGetDestinations,clean-path,32,0.9981470025789431,0.9886416945946906,1.007572511206424,False
database.BenchmarkPut,clean-path,32,0.9883040935672515,0.9526718024543819,1.029933892891629,False
service.BenchmarkRequestFlightsQuery,clean-path,32,1.0030420738821868,0.994244994803595,1.0115333465812684,False
database.BenchmarkRawValues,clean-path,32,0.9990507804847091,0.993009404726589,1.0060876789221413,False
service.BenchmarkHandlerGetFlightSeats,clean-path,32,1.0013655720639727,0.9826329431799599,1.0303056184390207,False
service.BenchmarkRequestBookings,clean-path,32,1.0027985116130076,0.9712466558922129,1.0273036869909085,False
service.BenchmarkRequestDestinations,clean-path,32,0.9955896304738472,0.9887287616427284,1.0022263024517233,False
database.BenchmarkValues,clean-path,32,1.0005645477849252,0.9956008164192051,1.011484810510011,False
