Benchmark,Perf Issue,Severity,Median Ratio,CI Lower,CI Upper,Perf Change Found
service.BenchmarkHandlerCreateBooking,clean-path,32,1.0061174782395257,0.9633041016307246,1.040333664197908,False
database.BenchmarkRawGet,clean-path,32,1.0075719333669864,0.9834831931378891,1.025063938618926,False
service.BenchmarkHandlerGetBookings,clean-path,32,1.0006043751440747,0.9814458923844207,1.01056862772331,False
database.BenchmarkValuesGenerics,clean-path,32,1.0005786618936692,0.9956259655132642,1.009907501276634,False
service.BenchmarkRequestCreateBooking,clean-path,32,0.9893096875776912,0.9597579405357969,1.033791398247355,False
service.BenchmarkHandlerGetFlight,clean-path,32,0.9878143634949443,0.9420070600100857,1.0548715203426124,False
service.BenchmarkHandlerGetFlightsQuery,clean-path,32,0.9966227714606726,0.9882761871017934,1.009331494297157,False
database.BenchmarkGetGenerics,clean-path,32,1.000135814206166,0.958988469601677,1.0432351336606656,False
service.BenchmarkRequestSeats,clean-path,32,1.010965276312396,0.9930821819215102,1.0278368427857796,False
service.BenchmarkRequestFlights,clean-path,32,1.0128013385051564,0.9708831570147598,1.0344095767813408,False
database.BenchmarkGet,clean-path,32,1.0085662126105883,0.9631180761956228,1.0443097086248427,False
service.BenchmarkHandlerGetFlightsQuery,clean-path,64,1.0001372832120965,0.9885096973825143,1.0100182808362277,False
service.BenchmarkRequestFlights,clean-path,64,1.005353622032631,0.9587626230346414,1.0381175799678573,False
service.BenchmarkRequestSeats,clean-path,64,1.015735036368626,0.9980297473034079,1.0370878371458407,False
service.BenchmarkRequestBookings,clean-path,64,0.9936522563790573,0.9586681791079505,1.0324463044010692,False
service.BenchmarkRequestFlight,clean-path,64,2.079649207111965,2.030514175876982,2.119393939393939,True
database.BenchmarkValuesGenerics,clean-path,64,0.997293843442475,0.980899644895662,1.0067861668622755,False
service.BenchmarkHandlerGetDestinations,clean-path,64,0.998776045088945,0.9859132113981175,1.0160317374104768,False
database.BenchmarkRawGet,clean-path,64,1.0030287733467946,0.9764642237363083,1.0237374587639243,False
service.BenchmarkRequestFlightsQuery,clean-path,64,0.997938570695726,0.9897855973759628,1.0094486017334436,False
service.BenchmarkHandlerGetBookings,clean-path,64,1.003341863841123,0.9896356579515669,1.0167281370502308,False
database.BenchmarkPut,clean-path,64,1.0047006977598238,0.9628691372321946,1.0326250753465944,False
service.BenchmarkRequestDestinations,clean-path,64,0.9999078829040159,0.9861911049415849,1.0144951000051634,False
service.BenchmarkHandlerCreateBooking,clean-path,64,0.996820198404387,0.9716685729285808,1.0347914100639395,False
service.BenchmarkHandlerGetFlight,clean-path,64,1.0237523352014946,0.9488037046565474,1.0700654307524535,False
service.BenchmarkRequestCreateBooking,clean-path,64,0.9946868243299867,0.9748313483801117,1.033340708341134,False
database.BenchmarkGet,clean-path,64,0.9922168172341904,0.9550196450345481,1.0452867688813174,False
database.BenchmarkGetGenerics,clean-path,64,0.997020585048754,0.9523312002089591,1.0423892100192678,False
database.BenchmarkValues,clean-path,64,1.0037430861112913,0.9911379749530866,1.0111821290966194,False
database.BenchmarkRawValues,clean-path,64,1.0043797404371964,0.9972057074910822,1.009046438757156,False
service.BenchmarkHandlerGetFlights,clean-path,64,0.9949579011674579,0.9799538908560786,1.013923876009221,False
service.BenchmarkHandlerGetFlightSeats,clean-path,64,0.9976912702155035,0.9731470725502269,1.0248001440506234,False
service.BenchmarkHandlerCreateBooking,clean-path,128,0.9942430663641307,0.9629914695977202,1.0404769740025939,False
service.BenchmarkRequestSeats,clean-path,128,1.0195779088479906,0.9972732581562014,1.041139858352425,False
service.BenchmarkRequestDestinations,clean-path,128,0.997514562619722,0.9875011410127714,1.0132206046215277,False
database.BenchmarkRawGet,clean-path,128,0.996977329974811,0.9845000000000002,1.0091534597508636,False
database.BenchmarkGetGenerics,clean-path,128,1.003006696733634,0.9659034002874205,1.0468771354380209,False
database.BenchmarkValues,clean-path,128,0.9989749156966425,0.9912348077219422,1.004557572351139,False
service.BenchmarkHandlerGetFlights,clean-path,128,0.9941799400082243,0.9804559134255282,1.0125588966461607,False
database.BenchmarkValuesGenerics,clean-path,128,1.0004280477520915,0.9907984716105388,1.0085054061672891,False
service.BenchmarkRequestFlightsQuery,clean-path,128,1.005894969875994,0.9856686895756339,1.0156060788798837,False
database.BenchmarkPut,clean-path,128,0.9873520111772925,0.9603180339718106,1.0252866152993088,False
service.BenchmarkHandlerGetFlightsQuery,clean-path,128,1.0033460893027766,0.9887786686586577,1.0134610566878972,False
service.BenchmarkHandlerGetDestinations,clean-path,128,1.0021370158936214,0.9812367373789348,1.0132946996844912,False
service.BenchmarkRequestCreateBooking,clean-path,128,1.0124380642095976,0.9701639829602461,1.0379076483730731,False
service.BenchmarkRequestFlight,clean-path,128,3.154041626331074,3.116982944991593,3.227261673151751,True
service.BenchmarkHandlerGetFlight,clean-path,128,0.9981598317560463,0.9528836251287331,1.0601421541826135,False
service.BenchmarkHandlerGetFlightSeats,clean-path,128,0.9988223938590022,0.980177226666717,1.0168215741910869,False
service.BenchmarkRequestFlights,clean-path,128,1.0052231030826855,0.9828549623717363,1.024161718234877,False
database.BenchmarkGet,clean-path,128,0.997896508203618,0.9651937457511897,1.0405805269832322,False
service.BenchmarkHandlerGetBookings,clean-path,128,0.9970159342882937,0.9900057355045468,1.0086842981972575,False
database.BenchmarkRawValues,clean-path,128,0.9965076006582042,0.991781470200607,1.0037199127763734,False
service.BenchmarkRequestBookings,clean-path,128,0.9902614112698095,0.966210316792905,1.0187700811511313,False
database.BenchmarkRawGet,clean-path,256,0.9979929754139489,0.9771248329773008,1.0189064895247828,False
service.BenchmarkRequestFlightsQuery,clean-path,256,1.004719001192586,0.9884258500146497,1.0243809478973802,False
service.BenchmarkRequestCreateBooking,clean-path,256,1.0046606417987738,0.9736833518240554,1.0309145483219997,False
service.BenchmarkHandlerGetBookings,clean-path,256,1.0051463211879363,0.9817573397396695,1.0173839622020084,False
service.BenchmarkHandlerGetFlightSeats,clean-path,256,0.9872238261547369,0.9643268882061137,1.0026484221949947,False
service.BenchmarkRequestSeats,clean-path,256,1.0308381468380126,1.0155404723525878,1.0609814337738641,True
service.BenchmarkHandlerCreateBooking,clean-path,256,0.9923170846247769,0.9629377496007477,1.0266989358841383,False
service.BenchmarkRequestFlights,clean-path,256,0.984166992623675,0.9480645681417045,1.0182652770223053,False
service.BenchmarkHandlerGetDestinations,clean-path,256,0.9979111675708082,0.986405759933631,1.011235968292838,False
service.BenchmarkHandlerGetFlights,clean-path,256,1.0039649591624535,0.91486037899796,1.0949520432999544,False
database.BenchmarkPut,clean-path,256,1.026319781553398,0.9814611269876162,1.050729086722947,False
database.BenchmarkGet,clean-path,256,0.9976280173015208,0.9588410506363391,1.0488795518207281,False
service.BenchmarkRequestBookings,clean-path,256,1.001545503444413,0.948977393819998,1.0453195148559293,False
service.BenchmarkHandlerGetFlight,clean-path,256,1.0333422245932247,0.951868919610855,1.0709450311399946,False
service.BenchmarkRequestDestinations,clean-path,256,1.0033726081645937,0.9889762237077304,1.0200549579228402,False
database.BenchmarkRawValues,clean-path,256,1.0018528427449584,0.9907468523791554,1.0077669986127906,False
service.BenchmarkHandlerGetFlightsQuery,clean-path,256,0.9990936358664486,0.9834929976758758,1.0115254662811808,False
database.BenchmarkValuesGenerics,clean-path,256,0.9993073903528542,0.9938684861142336,1.0072338263158183,False
database.BenchmarkValues,clean-path,256,1.0014511944673363,0.9952197286454942,1.0125923823322491,False
database.BenchmarkGetGenerics,clean-path,256,1.021138211382114,0.973496835443038,1.0434070434070435,False
service.BenchmarkRequestFlight,clean-path,256,5.214533285526473,5.142469630852696,5.281752701080432,True
service.BenchmarkHandlerGetDestinations,clean-path,512,0.9978309882354758,0.9841314017750501,1.0116857931353553,False
service.BenchmarkRequestFlights,clean-path,512,1.014643678305959,0.9818802453836214,1.0377891153960743,False
database.BenchmarkValues,clean-path,512,0.9992225987594998,0.988800164892082,1.007469653487425,False
service.BenchmarkRequestSeats,clean-path,512,1.0634827523943444,1.0495328614949357,1.0822194550054975,True
database.BenchmarkGet,clean-path,512,1.0044413601665512,0.9639688088195751,1.0380210502183131,False
service.BenchmarkHandlerGetFlight,clean-path,512,0.9921752738654147,0.9306122448979592,1.0634476241900643,False
database.BenchmarkGetGenerics,clean-path,512,1.0002706726214643,0.963340534171249,1.0461307492834722,False
service.BenchmarkRequestCreateBooking,clean-path,512,1.0149400892394593,0.9800871495519198,1.0354556427278212,False
service.BenchmarkHandlerGetBookings,clean-path,512,1.0068730197416524,0.9943333156938491,1.0178246657491152,False
service.BenchmarkHandlerGetFlights,clean-path,512,1.012944326046321,0.9863383981059229,1.1073866148490241,False
database.BenchmarkPut,clean-path,512,1.0032065622669648,0.9610997564438167,1.0430009841774548,False
database.BenchmarkRawValues,clean-path,512,0.9975570323157962,0.9941815164208863,1.0050385237994692,False
service.BenchmarkHandlerGetFlightsQuery,clean-path,512,0.995229543619651,0.9760214590549251,1.0189698659157165,False
database.BenchmarkRawGet,clean-path,512,1.0030150753768845,0.9836390679226574,1.0182648401826484,False
service.BenchmarkHandlerGetFlightSeats,clean-path,512,1.015123296891958,0.9820404578522084,1.0342890497355752,False
service.BenchmarkRequestFlightsQuery,clean-path,512,1.0060885186309043,0.9876107756913799,1.020967778466339,False
service.BenchmarkHandlerCreateBooking,clean-path,512,1.0118857447132208,0.972617010194211,1.0295171145631812,False
service.BenchmarkRequestFlight,clean-path,512,9.499343910294645,9.396945661181483,9.636638087187537,True
database.BenchmarkValuesGenerics,clean-path,512,0.9993589173308957,0.9897917324183625,1.0096736654823708,False
service.BenchmarkRequestBookings,clean-path,512,0.9941213999270871,0.9728710011599809,1.0358939065064323,False
service.BenchmarkRequestDestinations,clean-path,512,0.993657779524368,0.9784698761315167,1.0188562321513588,False
service.BenchmarkHandlerGetFlightsQuery,clean-path,1024,0.9986366999385647,0.9878958261993714,1.0089466921872359,False
service.BenchmarkRequestDestinations,clean-path,1024,1.0010392829563493,0.9909418331696508,1.01868294894707,False
database.BenchmarkValues,clean-path,1024,0.9980549341255107,0.9897288943355993,1.0071881362016606,False
database.BenchmarkGet,clean-path,1024,1.0038108680310516,0.9560335497835498,1.048274334924325,False
database.BenchmarkRawValues,clean-path,1024,0.9994474417106538,0.991646750098148,1.006441869367018,False
service.BenchmarkRequestFlightsQuery,clean-path,1024,1.0076922032211169,0.9976067976407804,1.0170716934169948,False
service.BenchmarkHandlerGetFlightSeats,clean-path,1024,1.0044872289124516,0.9830319648748355,1.0257923588422304,False
service.BenchmarkRequestFlights,clean-path,1024,1.0220880179304237,1.0038718783093215,1.039371784557358,True
service.BenchmarkHandlerGetFlights,clean-path,1024,1.0053257348326803,0.9889182435445466,1.0179150980137608,False
service.BenchmarkHandlerGetFlight,clean-path,1024,0.9936725547060374,0.9567133229652669,1.0545062061521855,False
database.BenchmarkRawGet,clean-path,1024,0.9929506545820744,0.9779534632610238,1.018301982714794,False
database.BenchmarkGetGenerics,clean-path,1024,0.9917433676231727,0.9581042157632887,1.0353562720130045,False
service.BenchmarkRequestSeats,clean-path,1024,1.1090248248280488,1.0821411884280814,1.1229325260350063,True
service.BenchmarkHandlerGetBookings,clean-path,1024,1.002238169780104,0.9922216619202298,1.0132361886282453,False
database.BenchmarkPut,clean-path,1024,0.9922888440472758,0.968918918918919,1.0266773863470253,False
service.BenchmarkRequestBookings,clean-path,1024,1.0030570254557023,0.9788640209918532,1.0324211273458566,False
service.BenchmarkRequestFlight,clean-path,1024,17.169597687304265,16.98652676761655,17.445368897589624,True
database.BenchmarkValuesGenerics,clean-path,1024,0.9979977328048227,0.9911471876341194,1.0036764567272147,False
service.BenchmarkHandlerGetDestinations,clean-path,1024,1.0005065992815478,0.9906382339678858,1.0148154207336209,False
service.BenchmarkRequestCreateBooking,clean-path,1024,1.0002690975142117,0.9725205095711331,1.0279149233173352,False
service.BenchmarkHandlerCreateBooking,clean-path,1024,1.004682612523179,0.9625540254658724,1.0394749021347165,False
database.BenchmarkValuesGenerics,clean-path,2048,1.0017171633612214,0.9921071171856697,1.0099140493857948,False
service.BenchmarkHandlerCreateBooking,clean-path,2048,0.9938202036139598,0.957205674397312,1.0207457087643514,False
service.BenchmarkRequestDestinations,clean-path,2048,0.9989659387964781,0.9871642751010712,1.0057082205618213,False
service.BenchmarkRequestFlightsQuery,clean-path,2048,1.009697081753025,0.9983213108257518,1.0192632107118915,False
service.BenchmarkHandlerGetFlight,clean-path,2048,0.9978785468045611,0.9416411824668706,1.0660377358490567,False
service.BenchmarkHandlerGetDestinations,clean-path,2048,1.000224405107549,0.9906342812041171,1.0124213102607087,False
service.BenchmarkHandlerGetFlightSeats,clean-path,2048,1.0047688048379233,0.9720097210970953,1.0314166240070863,False
service.BenchmarkRequestCreateBooking,clean-path,2048,0.9992500624947922,0.9700162473536507,1.0314352798094628,False
database.BenchmarkValues,clean-path,2048,1.0017001586826393,0.991826608285875,1.009317527300638,False
service.BenchmarkHandlerGetFlightsQuery,clean-path,2048,0.9990223953746398,0.9898355592799585,1.011276177256593,False
database.BenchmarkRawValues,clean-path,2048,0.9967054965534212,0.9900263652730111,1.004373826483159,False
service.BenchmarkRequestFlight,clean-path,2048,26.334018623775545,26.018283938814534,26.537833556719875,True
database.BenchmarkGetGenerics,clean-path,2048,0.993008873353052,0.9566640481801518,1.0301016949152544,False
service.BenchmarkRequestBookings,clean-path,2048,0.9924355345232972,0.9698368400025171,1.0249542595737617,False
service.BenchmarkRequestSeats,clean-path,2048,1.1260585432396,1.1065179370962062,1.1384162428196858,True
service.BenchmarkHandlerGetFlights,clean-path,2048,0.993681458962454,0.8841030704119043,1.1030624418499955,False
database.BenchmarkPut,clean-path,2048,0.9978545535251906,0.9436148273140035,1.0384388113880314,False
database.BenchmarkRawGet,clean-path,2048,1.0005027652086476,0.9840319361277444,1.026342451874367,False
service.BenchmarkRequestFlights,clean-path,2048,1.0665617053309955,1.041566465830804,1.076067752803803,True
service.BenchmarkHandlerGetBookings,clean-path,2048,0.9970710793955706,0.9891914136448334,1.00685009376133,False
database.BenchmarkGet,clean-path,2048,0.993752603082049,0.9540167703543413,1.0370422141459323,False
database.BenchmarkGetGenerics,request-id,0,0.9959437533802056,0.954871527324899,1.0443081117927744,False
database.BenchmarkGet,request-id,0,1.0073002948195984,0.9612520099686562,1.0455699774266365,False
service.BenchmarkHandlerGetBookings,request-id,0,1.001607340778324,0.9877983930301508,1.013035776177456,False
database.BenchmarkRawGet,request-id,0,0.9959798994974873,0.980654761904762,1.0167342799188641,False
database.BenchmarkValues,request-id,0,1.0037673083902772,0.9955502446776697,1.0091197050745506,False
database.BenchmarkPut,request-id,0,0.9970079544625264,0.9641832432195899,1.0436730123180291,False
database.BenchmarkValuesGenerics,request-id,0,1.0018647801685172,0.9946471726866866,1.007725008632154,False
service.BenchmarkHandlerGetFlight,request-id,0,1.0142857142857145,0.9537719075438151,1.064032697547684,False
service.BenchmarkRequestCreateBooking,request-id,0,1.0102373046084068,0.9636174636174637,1.0458453667794374,False
service.BenchmarkHandlerGetFlightsQuery,request-id,0,1.0047201756865853,0.993105317577128,1.0110942648387724,False
service.BenchmarkRequestFlightsQuery,request-id,0,1.0011509306556166,0.9941916898852451,1.012170849836343,False
service.BenchmarkRequestFlights,request-id,0,1.0023818656894907,0.9881958505522356,1.0134271987684702,False
service.BenchmarkHandlerCreateBooking,request-id,0,1.017366957377173,0.9722258418808988,1.0426439640329062,False
service.BenchmarkHandlerGetDestinations,request-id,0,1.0021480855106766,0.9935677812466712,1.0088616066970317,False
database.BenchmarkRawValues,request-id,0,0.9982195250050183,0.9921797280488456,1.0063895952246518,False
service.BenchmarkHandlerGetFlights,request-id,0,0.9905545373671432,0.8826304222132245,1.0912747695103822,False
service.BenchmarkRequestFlight,request-id,0,1.015567086730912,1.0062377521978652,1.028355989804588,True
service.BenchmarkHandlerGetFlightSeats,request-id,0,0.9987867105113958,0.9798377379709214,1.0207999378144235,False
service.BenchmarkRequestBookings,request-id,0,1.0165210011464647,0.9671438693125654,1.054001459136727,False
service.BenchmarkRequestDestinations,request-id,0,1.0019496733678401,0.993524303712957,1.0140578476827031,False
service.BenchmarkRequestSeats,request-id,0,1.006286340271341,0.9806070926443438,1.018591033851784,False
service.BenchmarkHandlerGetFlight,request-id,1,0.9925025853154085,0.9424070247933883,1.0796047213834752,False
database.BenchmarkGet,request-id,1,1.0071030640668523,0.9730428863172227,1.0426640382990708,False
database.BenchmarkGetGenerics,request-id,1,1.014202624103882,0.9616484659386375,1.0382331788364727,False
database.BenchmarkValuesGenerics,request-id,1,1.0037001819331801,0.9878521095192841,1.0132325422005715,False
service.BenchmarkHandlerGetFlightsQuery,request-id,1,1.0034727410254167,0.9904463630107889,1.0166407229650964,False
database.BenchmarkRawGet,request-id,1,1.001514386673397,0.9854344550477147,1.0286445012787724,False
service.BenchmarkRequestFlightsQuery,request-id,1,1.001180356312631,0.9870160744492765,1.0144044920841913,False
service.BenchmarkHandlerGetFlightSeats,request-id,1,0.9955329779704084,0.9727466694177285,1.0274645815264318,False
service.BenchmarkRequestDestinations,request-id,1,0.9977876953898309,0.9876408087898936,1.016081884074605,False
service.BenchmarkRequestFlight,request-id,1,1.5588550600343054,1.5337723024638914,1.5936590100291166,True
database.BenchmarkPut,request-id,1,0.99956650531031,0.9641872184199523,1.04559043348281,False
service.BenchmarkHandlerGetBookings,request-id,1,1.0036064606314585,0.9924292555829428,1.0123915532985184,False
database.BenchmarkValues,request-id,1,1.0062712462693852,0.9958568618145555,1.0141198323751222,False
service.BenchmarkRequestFlights,request-id,1,1.0021223366283145,0.9658933813264655,1.0204631400595066,False
service.BenchmarkHandlerCreateBooking,request-id,1,1.0037336770085097,0.9738056230344802,1.025586101363826,False
database.BenchmarkRawValues,request-id,1,1.0013922656525986,0.9956300163511259,1.0064819419709214,False
service.BenchmarkRequestBookings,request-id,1,1.0155134879459735,0.9947387583225626,1.050605434051042,False
service.BenchmarkRequestSeats,request-id,1,1.0191049331683686,0.9941989614989051,1.0500536792940813,False
service.BenchmarkHandlerGetDestinations,request-id,1,1.0019645815779072,0.9860983817755847,1.0175705510833233,False
service.BenchmarkHandlerGetFlights,request-id,1,1.0000340549868847,0.9846234791518241,1.0142742954387232,False
service.BenchmarkRequestCreateBooking,request-id,1,1.0873915727234331,1.0556750682292504,1.120328947368421,True
service.BenchmarkHandlerGetFlightSeats,request-id,2,1.001373076370999,0.9801521392805499,1.0234995100499282,False
database.BenchmarkValuesGenerics,request-id,2,1.0009525554567102,0.989797191289247,1.0121973345122794,False
database.BenchmarkRawValues,request-id,2,1.0012219193533227,0.9946738087513546,1.010729374316071,False
database.BenchmarkPut,request-id,2,0.9866716031099593,0.9583546057909708,1.045924138451097,False
service.BenchmarkRequestFlight,request-id,2,2.033569091101024,1.9762419006479484,2.0736308413681983,True
database.BenchmarkRawGet,request-id,2,1.0020273694880892,0.9761075161772025,1.021090534979424,False
service.BenchmarkHandlerGetFlightsQuery,request-id,2,1.0049262328803346,0.9810268794038404,1.0163593993151094,False
service.BenchmarkRequestFlightsQuery,request-id,2,1.0034609563543957,0.9883923433974513,1.0109360415575854,False
service.BenchmarkHandlerCreateBooking,request-id,2,1.0067235778499661,0.9689501649276114,1.04912876205318,False
service.BenchmarkHandlerGetBookings,request-id,2,0.9928530551056226,0.978372637919052,1.0054920584282094,False
service.BenchmarkHandlerGetFlight,request-id,2,0.9947368421052631,0.9412214654824791,1.063680518078791,False
service.BenchmarkRequestFlights,request-id,2,1.0162470183605856,0.9944832979125234,1.0325091307966536,False
database.BenchmarkGet,request-id,2,1.0055532417048452,0.9657905955143499,1.0405940594059406,False
service.BenchmarkHandlerGetDestinations,request-id,2,1.0018711701387253,0.9875522161228438,1.0160057800260929,False
service.BenchmarkRequestSeats,request-id,2,1.0163704851074642,0.9937709239951882,1.0437839666123965,False
service.BenchmarkRequestDestinations,request-id,2,1.0084169574357567,0.9868608634634694,1.0178029833304258,False
service.BenchmarkRequestCreateBooking,request-id,2,1.1497345019512506,1.1227265693540887,1.1908069159577757,True
database.BenchmarkValues,request-id,2,0.9978127219087537,0.9902310417009034,1.0074046431134522,False
service.BenchmarkRequestBookings,request-id,2,1.0244773195328776,0.9969064537884482,1.0582855511050657,False
service.BenchmarkHandlerGetFlights,request-id,2,0.9882763033813822,0.9176228665432861,1.010637246044274,False
database.BenchmarkGetGenerics,request-id,2,0.9896083133493205,0.9688116857481248,1.0340740740740741,False
service.BenchmarkRequestBookings,request-id,4,1.0395662201959142,0.9989336118841899,1.0770943491811578,False
service.BenchmarkHandlerGetBookings,request-id,4,0.9992426358661961,0.9835685031106447,1.012277837847606,False
service.BenchmarkRequestFlightsQuery,request-id,4,0.9998786654361459,0.9908904409840616,1.016071133603363,False
database.BenchmarkRawGet,request-id,4,1.0025458248472505,0.9893238434163701,1.0132924335378322,False
