1-1-1,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,969,0.001273615,509605,2680
1-1-2,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,991,0.00129696,500420,2679
1-1-3,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,904,0.00130949,540612,2683
1-1-4,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,991,0.001325518,504309,2694
1-1-5,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,860,0.001339943,563568,2684
1-1-1,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,964,0.001255502,514801,2690
1-1-2,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,974,0.001259947,511064,2693
1-1-3,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,943,0.001253945,523827,2690
1-1-4,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,964,0.001264161,515921,2695
1-1-5,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,903,0.001285795,541497,2685
1-1-1,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1228,0.000957145,190550,2517
1-1-2,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1320,0.000956952,186179,2519
1-1-3,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1245,0.000968337,190455,2520
1-1-4,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1317,0.000927259,187112,2522
1-1-5,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1305,0.000921035,188080,2523
1-1-1,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1237,0.00095497,190077,2517
1-1-2,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1333,0.000952995,185578,2519
1-1-3,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1246,0.00096214,190409,2520
1-1-4,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1329,0.000940604,186576,2522
1-1-5,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1320,0.000933617,187376,2523
1-1-1,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,186,0.006260974,852293,13783
1-1-2,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,188,0.006422763,851077,13783
1-1-3,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,174,0.006568018,858318,13801
1-1-4,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,189,0.006481013,857784,13809
1-1-5,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,188,0.006308522,859771,13817
1-1-1,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,188,0.006443938,848069,13771
1-1-2,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,180,0.006504771,851540,13779
1-1-3,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,175,0.006538283,854193,13785
1-1-4,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,194,0.006395785,854505,13800
1-1-5,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,193,0.006253371,856944,13809
1-1-1,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24628,0.00005148,7042,140
1-1-2,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,23523,0.000050432,7094,141
1-1-3,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24717,0.000048431,7094,141
1-1-4,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24673,0.00004944,7125,141
1-1-5,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24476,0.00004899,7156,141
1-1-1,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25203,0.000051098,7030,140
1-1-2,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,23557,0.000049359,7093,141
1-1-3,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,23862,0.000049685,7115,141
1-1-4,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,24403,0.000048255,7129,141
1-1-5,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,24807,0.000048147,7147,141
1-2-1,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,925,0.001320735,532107,2690
1-2-2,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,967,0.001256988,510471,2679
1-2-3,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,926,0.001260903,529959,2683
1-2-4,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,946,0.001283085,522020,2688
1-2-5,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,920,0.001256537,535411,2693
1-2-1,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,982,0.001255025,507500,2693
1-2-2,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,921,0.001286042,535051,2694
1-2-3,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,908,0.001277928,539615,2687
1-2-4,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,970,0.001263721,512672,2693
1-2-5,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,916,0.0012653,533575,2679
1-2-1,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24705,0.000051479,7041,140
1-2-2,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24150,0.000050921,7081,141
1-2-3,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24910,0.000050425,7093,141
1-2-4,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24424,0.00004882,7130,141
1-2-5,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25110,0.00004879,7142,141
1-2-1,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,24744,0.000050818,7039,140
1-2-2,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,22684,0.000051488,7113,141
1-2-3,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,24084,0.000047774,7107,141
1-2-4,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25472,0.000048922,7108,141
1-2-5,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,24721,0.000047858,7149,141
1-2-1,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1222,0.000975325,190903,2517
1-2-2,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1303,0.000975735,187020,2519
1-2-3,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1225,0.000977588,191550,2520
1-2-4,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1311,0.000950401,187440,2522
1-2-5,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1306,0.00093803,188085,2523
1-2-1,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1196,0.000975611,192515,2517
1-2-2,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1328,0.00096754,185829,2519
1-2-3,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1219,0.000972439,191899,2520
1-2-4,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1328,0.000942702,186607,2522
1-2-5,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1296,0.00094917,188585,2523
1-2-1,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,192,0.006400557,846343,13766
1-2-2,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,182,0.006620078,852732,13785
1-2-3,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,172,0.006626892,857500,13795
1-2-4,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,188,0.006373875,856942,13806
1-2-5,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,188,0.006394688,860602,13821
1-2-1,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,187,0.006380794,848290,13770
1-2-2,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,184,0.006436128,852722,13786
1-2-3,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,174,0.006545015,854969,13788
1-2-4,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,190,0.006486366,854256,13796
1-2-5,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,187,0.006352025,861260,13822
1-3-1,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,970,0.001275333,512926,2694
1-3-2,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,972,0.001255306,508504,2680
1-3-3,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,891,0.001276283,545190,2676
1-3-4,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,972,0.001257902,509421,2684
1-3-5,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,926,0.001272679,531571,2689
1-3-1,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,972,0.001249355,511032,2690
1-3-2,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,966,0.001277024,511937,2683
1-3-3,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,932,0.001241301,525781,2678
1-3-4,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,978,0.001244952,509747,2695
1-3-5,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,918,0.001264996,532796,2679
1-3-1,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1198,0.000983031,192273,2517
1-3-2,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1318,0.000964504,186385,2519
1-3-3,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1260,0.000971864,189624,2520
1-3-4,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1332,0.000941617,186454,2522
1-3-5,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1330,0.000926671,186883,2523
1-3-1,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1226,0.000961697,190708,2517
1-3-2,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1329,0.000957914,185911,2519
1-3-3,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1254,0.000974321,189974,2520
1-3-4,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1274,0.000948531,189288,2522
1-3-5,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1276,0.000934524,189557,2523
1-3-1,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,193,0.006238434,848404,13775
1-3-2,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,183,0.006497899,853410,13788
1-3-3,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,171,0.006512371,856596,13791
1-3-4,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,189,0.006287383,856572,13805
1-3-5,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,189,0.006394118,862117,13827
1-3-1,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,188,0.006371775,850415,13779
1-3-2,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,186,0.006381997,854949,13796
1-3-3,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,178,0.006518549,856592,13798
1-3-4,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,192,0.006510648,856837,13808
1-3-5,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,186,0.006322523,859086,13813
1-3-1,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24505,0.000050277,7044,140
1-3-2,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,23396,0.000051349,7097,141
1-3-3,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24385,0.000051849,7106,141
1-3-4,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24624,0.000050845,7128,141
1-3-5,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25173,0.000047959,7140,141
1-3-1,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,24754,0.000050756,7039,140
1-3-2,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,24118,0.000049918,7080,141
1-3-3,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,24543,0.000047987,7097,141
1-3-4,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,24855,0.000048691,7120,141
1-3-5,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,24606,0.0000498,7155,141
2-1-1,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25476,0.000050288,7024,140
2-1-2,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,22837,0.000050322,7110,141
2-1-3,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25533,0.000048495,7078,141
2-1-4,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25213,0.000047533,7110,141
2-1-5,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25174,0.000048563,7141,141
2-1-1,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25657,0.000049182,7021,140
2-1-2,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,23826,0.000050209,7087,141
2-1-3,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25273,0.000050098,7085,141
2-1-4,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25765,0.000050089,7104,141
2-1-5,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,24770,0.000048939,7150,141
2-1-1,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,194,0.006117744,846862,13770
2-1-2,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,189,0.006338973,850676,13782
2-1-3,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,177,0.006525299,859069,13806
2-1-4,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,193,0.006321545,853890,13797
2-1-5,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,192,0.006276534,859105,13818
2-1-1,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,192,0.00626005,849542,13778
2-1-2,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,186,0.006432298,851985,13785
2-1-3,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,177,0.006523104,857548,13800
2-1-4,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,192,0.006261838,854365,13798
2-1-5,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,192,0.006283408,857746,13811
2-1-1,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,957,0.001254816,517350,2689
2-1-2,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,966,0.001244696,513956,2691
2-1-3,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,958,0.001245387,513364,2675
2-1-4,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,987,0.001263506,505344,2692
2-1-5,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,928,0.001301675,531216,2692
2-1-1,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,958,0.001249633,514009,2677
2-1-2,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,954,0.001247454,516136,2679
2-1-3,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,938,0.001253369,524039,2682
2-1-4,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,1003,0.001231311,497579,2687
2-1-5,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,897,0.001260124,546478,2693
2-1-1,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1242,0.000952855,189762,2517
2-1-2,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1303,0.000954335,187016,2519
2-1-3,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1261,0.00094951,189597,2520
2-1-4,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1346,0.000930031,185742,2522
2-1-5,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1339,0.000912506,186448,2523
2-1-1,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1244,0.000958992,189791,2517
2-1-2,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1323,0.000961538,186187,2519
2-1-3,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1254,0.000969825,189970,2520
2-1-4,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1328,0.000927978,186593,2522
2-1-5,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1279,0.000927283,189380,2523
2-2-1,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,189,0.006198209,849199,13776
2-2-2,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,186,0.006330198,853358,13790
2-2-3,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,176,0.006577167,856146,13794
2-2-4,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,188,0.006312408,856109,13803
2-2-5,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,193,0.00634239,859276,13818
2-2-1,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,190,0.006196369,853956,13794
2-2-2,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,190,0.006189662,851326,13785
2-2-3,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,177,0.006520833,857930,13801
2-2-4,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,192,0.006286323,857001,13809
2-2-5,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,192,0.006383459,858821,13816
2-2-1,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1219,0.000964577,191066,2517
2-2-2,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1326,0.000965128,185930,2519
2-2-3,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1251,0.000971908,190134,2520
2-2-4,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1326,0.000936415,186687,2522
2-2-5,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1326,0.000922361,187073,2523
2-2-1,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1246,0.000963654,189745,2517
2-2-2,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1330,0.000947259,185764,2519
2-2-3,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1237,0.000959372,190853,2520
2-2-4,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1323,0.000940724,186831,2522
