1-1-1,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,969,0.001273615,509605,2680
2-2-5,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1324,0.00092115,187164,2523
2-2-1,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25009,0.000050517,7034,140
2-2-2,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,22510,0.000049146,7117,141
2-2-3,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,24925,0.000048197,7090,141
2-2-4,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25536,0.000048099,7105,141
2-2-5,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25455,0.000048236,7134,141
2-2-1,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24820,0.000050938,7038,140
2-2-2,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,23706,0.000050141,7090,141
2-2-3,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25338,0.000047845,7082,141
2-2-4,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25474,0.000048234,7107,141
2-2-5,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24729,0.000047573,7148,141
2-2-1,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,955,0.001246268,515839,2679
2-2-2,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,966,0.00123269,514644,2694
2-2-3,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,948,0.001242299,522586,2694
2-2-4,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,1000,0.001235802,498786,2687
2-2-5,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,937,0.001265676,525945,2687
2-2-1,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,984,0.001239492,506828,2693
2-2-2,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,991,0.001233928,501380,2683
2-2-3,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,931,0.001247359,527086,2681
2-2-4,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,970,0.001253846,511956,2690
2-2-5,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,891,0.001286981,546637,2681
2-3-1,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25226,0.000049479,7029,140
2-3-2,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,23571,0.000050008,7093,141
2-3-3,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25785,0.000047451,7073,141
2-3-4,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25958,0.000047285,7095,141
2-3-5,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25240,0.000047654,7137,141
2-3-1,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24460,0.000049538,7045,140
2-3-2,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,23680,0.000049232,7089,141
2-3-3,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25656,0.000050054,7077,141
2-3-4,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25561,0.000047731,7104,141
2-3-5,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24643,0.000047167,7148,141
2-3-1,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,973,0.001254808,509076,2684
2-3-2,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,981,0.001244104,504006,2677
2-3-3,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,946,0.001240147,520738,2683
2-3-4,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,950,0.001249095,517794,2679
2-3-5,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,1022,0.001257307,488828,2682
2-3-1,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,984,0.001237682,502907,2678
2-3-2,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,982,0.001241227,507344,2692
2-3-3,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,921,0.001249749,533845,2689
2-3-4,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,981,0.001245887,507622,2691
2-3-5,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,931,0.001256208,527845,2684
2-3-1,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,193,0.006139928,846488,13767
2-3-2,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,188,0.006489817,851961,13786
2-3-3,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,175,0.006459725,855952,13792
2-3-4,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,194,0.006405357,859185,13819
2-3-5,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,190,0.00626332,859033,13816
2-3-1,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,190,0.006272876,848404,13773
2-3-2,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,188,0.006421433,849815,13777
2-3-3,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,172,0.006634453,859491,13804
2-3-4,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,190,0.00630859,859002,13815
2-3-5,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,190,0.00623662,858366,13812
2-3-1,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1201,0.000982016,192134,2517
2-3-2,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1302,0.000957157,187222,2519
2-3-3,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1280,0.000955254,188567,2520
2-3-4,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1296,0.000947342,188187,2522
2-3-5,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1297,0.000911943,188480,2523
2-3-1,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1210,0.000955219,191586,2517
2-3-2,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1305,0.00095125,187080,2519
2-3-3,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1274,0.000958057,188937,2520
2-3-4,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1370,0.000933942,184630,2522
2-3-5,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1323,0.000920313,187196,2523
3-1-1,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1214,0.000961514,191355,2517
3-1-2,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1381,0.000956175,183533,2519
3-1-3,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1255,0.000973646,189942,2520
3-1-4,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1341,0.000952492,186016,2522
3-1-5,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1346,0.000925762,186106,2523
3-1-1,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1238,0.000948086,189991,2517
3-1-2,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1335,0.000951503,185502,2519
3-1-3,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1291,0.000952234,188011,2520
3-1-4,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1330,0.000945029,186504,2522
3-1-5,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1323,0.00091098,187166,2523
3-1-1,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25396,0.000049192,7026,140
3-1-2,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,23581,0.000049571,7092,141
3-1-3,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25959,0.000047714,7069,141
3-1-4,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25261,0.000047183,7109,141
3-1-5,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24968,0.000048061,7143,141
3-1-1,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25647,0.000049726,7021,140
3-1-2,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,24130,0.00004958,7080,141
3-1-3,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25881,0.000050036,7073,141
3-1-4,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25484,0.000049431,7108,141
3-1-5,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25496,0.00004875,7135,141
3-1-1,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,198,0.006161135,846597,13771
3-1-2,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,192,0.006315208,852377,13791
3-1-3,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,178,0.006478066,857125,13799
3-1-4,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,193,0.00624366,857104,13810
3-1-5,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,190,0.006273367,860539,13821
3-1-1,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,193,0.006134149,846315,13767
3-1-2,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,190,0.006339424,852066,13788
3-1-3,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,182,0.006448381,857154,13803
3-1-4,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,194,0.006251611,856408,13808
3-1-5,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,195,0.006198173,859980,13822
3-1-1,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,999,0.001219249,498129,2683
3-1-2,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,982,0.001215659,504577,2681
3-1-3,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,982,0.001223612,503756,2678
3-1-4,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,1018,0.00124123,492359,2690
3-1-5,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,948,0.001281711,526784,2710
3-1-1,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,987,0.001237436,501993,2678
3-1-2,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,1005,0.001237073,496418,2686
3-1-3,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,968,0.001231952,511572,2685
3-1-4,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,1016,0.001218741,494667,2697
3-1-5,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,936,0.001268284,527459,2692
3-2-1,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,980,0.001223678,506613,2685
3-2-2,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,1009,0.001223996,495335,2688
3-2-3,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,950,0.001219167,520113,2688
3-2-4,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,999,0.001234328,499716,2689
3-2-5,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,908,0.001256613,536744,2676
3-2-1,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,992,0.001244196,501660,2686
3-2-2,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,978,0.001241744,508840,2691
3-2-3,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,980,0.001228564,509204,2696
3-2-4,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,1003,0.001210696,498233,2690
3-2-5,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,939,0.001256629,528772,2702
3-2-1,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,195,0.006160974,848021,13775
3-2-2,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,192,0.00634545,851668,13788
3-2-3,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,178,0.006492434,853711,13786
3-2-4,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,194,0.006152981,856933,13810
3-2-5,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,194,0.006160455,858259,13815
3-2-1,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,198,0.006091866,845928,13768
3-2-2,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,189,0.006300793,850091,13779
3-2-3,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,176,0.006453602,858037,13802
3-2-4,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,196,0.006343054,856974,13811
3-2-5,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,196,0.006192614,857356,13812
3-2-1,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25573,0.000050062,7023,140
3-2-2,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,23068,0.000048937,7103,141
3-2-3,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25430,0.00004723,7078,141
3-2-4,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25638,0.000047039,7101,141
3-2-5,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25159,0.000047808,7139,141
3-2-1,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25582,0.000049301,7022,140
3-2-2,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,24031,0.000049308,7082,141
3-2-3,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,26376,0.000047308,7061,141
3-2-4,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,24867,0.000047197,7116,141
3-2-5,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,24972,0.000049007,7145,141
3-2-1,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1224,0.000944665,190780,2517
3-2-2,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1342,0.00094707,185150,2519
3-2-3,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1298,0.000941293,187672,2520
3-2-4,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1336,0.000938795,186222,2522
3-2-5,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1328,0.000919945,186986,2523
3-2-1,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1240,0.000957429,189952,2517
3-2-2,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1324,0.000952277,185974,2518
3-2-3,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1280,0.000951625,188595,2520
3-2-4,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1322,0.000916228,186853,2522
3-2-5,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1352,0.000905298,185800,2523
3-3-1,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25538,0.000049357,7023,140
3-3-2,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,23227,0.000050283,7100,141
3-3-3,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,26077,0.000047872,7067,141
3-3-4,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,24986,0.000047235,7114,141
3-3-5,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,24794,0.000048091,7147,141
3-3-1,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25842,0.000050111,7017,140
3-3-2,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,22737,0.000049718,7112,141
3-3-3,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25089,0.000049164,7087,141
3-3-4,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25968,0.000048164,7097,141
3-3-5,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25210,0.000047618,7138,141
3-3-1,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,992,0.001215649,500618,2681
3-3-2,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,992,0.001219915,502519,2690
3-3-3,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,978,0.001211248,509331,2693
3-3-4,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,994,0.001221389,501203,2687
3-3-5,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,934,0.001238368,530853,2701
3-3-1,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,970,0.001231486,509317,2679
3-3-2,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,1004,0.001215502,497134,2687
3-3-3,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,957,0.001221493,516862,2688
3-3-4,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,1008,0.001211894,498799,2700
3-3-5,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,966,0.001229323,516042,2699
3-3-1,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1266,0.000942216,188490,2517
3-3-2,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1369,0.000935959,183936,2519
3-3-3,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1308,0.000948613,187179,2520
3-3-4,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1332,0.000929117,186401,2522
3-3-5,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1329,0.000917047,186893,2523
3-3-1,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1238,0.000953519,189999,2517
3-3-2,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1360,0.000949119,184311,2519
3-3-3,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1317,0.000948081,186725,2520
3-3-4,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1340,0.000928514,186022,2522
3-3-5,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1312,0.000929971,187759,2523
3-3-1,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,192,0.006076027,849504,13778
3-3-2,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,188,0.00632775,851393,13784
3-3-3,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,180,0.006407844,855584,13795
3-3-4,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,190,0.006187139,858683,13814
3-3-5,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,194,0.006293124,858730,13816
3-3-1,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,193,0.006158561,850559,13783
3-3-2,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,190,0.006314061,851267,13785
3-3-3,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,181,0.00654357,856005,13796
3-3-4,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,192,0.006225355,855851,13804
3-3-5,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,193,0.006196006,859736,13820
