1-1-1,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25189,0.000053111,7031,140
1-1-2,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,22208,0.000051626,7126,141
1-1-3,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24616,0.000048794,7098,141
1-1-4,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24640,0.00004929,7125,141
1-1-5,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24543,0.000048603,7154,141
1-1-1,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,265,0.004441993,3086186,196
1-1-2,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,244,0.004489194,3088141,205
1-1-3,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,235,0.004605093,3090200,213
1-1-4,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,246,0.004734997,3092421,221
1-1-5,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,234,0.004808755,3094577,230
1-1-1,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,187,0.006390459,848366,13770
1-1-2,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,182,0.006486517,850787,13778
1-1-3,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,176,0.006690521,857339,13798
1-1-4,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,188,0.006332423,856561,13805
1-1-5,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,187,0.006328605,858703,13812
1-1-1,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,190,0.006421768,848563,13774
1-1-2,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,176,0.006449064,853428,13783
1-1-3,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,175,0.006633508,856993,13796
1-1-4,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,187,0.00635715,856817,13805
1-1-5,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,192,0.006327174,858312,13814
1-1-1,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,930,0.001273633,528557,2686
1-1-2,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,931,0.001275111,530163,2693
1-1-3,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,931,0.001259842,530532,2695
1-1-4,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,973,0.001254682,508974,2683
1-1-5,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,891,0.001311183,546684,2682
1-1-1,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,955,0.001282886,514147,2673
1-1-2,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,931,0.001263052,527085,2681
1-1-3,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,915,0.001282087,536927,2690
1-1-4,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,962,0.001266903,516464,2694
1-1-5,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,886,0.001325826,551836,2692
1-1-1,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1225,0.000978415,190729,2517
1-1-2,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1286,0.000963057,187860,2519
1-1-3,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1233,0.000980568,191133,2520
1-1-4,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1282,0.000942278,188878,2522
1-1-5,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1304,0.000932789,188162,2523
1-1-1,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1212,0.000966916,191476,2517
1-1-2,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1293,0.000985932,187558,2519
1-1-3,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1206,0.000963578,192610,2520
1-1-4,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1368,0.000944961,184735,2522
1-1-5,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1310,0.00093815,187888,2523
1-2-1,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,262,0.004472575,3086224,197
1-2-2,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,238,0.004392093,3088066,204
1-2-3,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,235,0.004639436,3090284,213
1-2-4,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,262,0.004472403,3091922,220
1-2-5,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,235,0.004615813,3094213,228
1-2-1,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25168,0.000050487,7031,140
1-2-2,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,23384,0.000050788,7097,141
1-2-3,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25005,0.000049458,7091,141
1-2-4,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24120,0.000048908,7136,141
1-2-5,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24368,0.000050967,7164,141
1-2-1,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,961,0.001268458,515101,2687
1-2-2,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,939,0.001286318,523263,2681
1-2-3,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,928,0.001299314,529072,2683
1-2-4,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,970,0.001275093,507728,2673
1-2-5,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,909,0.001302547,539787,2690
1-2-1,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,922,0.001285294,530270,2677
1-2-2,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,940,0.001286683,524166,2686
1-2-3,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,927,0.001258567,531196,2690
1-2-4,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,938,0.00126655,524432,2683
1-2-5,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,868,0.001326873,561610,2694
1-2-1,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,186,0.006711954,848717,13771
1-2-2,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,194,0.00653152,850620,13785
1-2-3,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,175,0.006620044,857454,13798
1-2-4,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,186,0.006450025,858473,13810
1-2-5,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,186,0.006304181,860765,13819
1-2-1,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,186,0.006459836,847288,13764
1-2-2,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,187,0.006375113,851542,13783
1-2-3,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,175,0.006556461,855935,13792
1-2-4,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,187,0.006345733,854381,13795
1-2-5,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,184,0.006291816,861026,13819
1-2-1,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1190,0.000958924,192730,2517
1-2-2,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1299,0.00096495,187227,2519
1-2-3,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1266,0.00097961,189357,2520
1-2-4,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1284,0.000956466,188801,2522
1-2-5,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1309,0.000935828,187949,2523
1-2-1,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1231,0.000970013,190410,2517
1-2-2,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1315,0.000976411,186481,2519
1-2-3,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1227,0.00098278,191462,2520
1-2-4,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1297,0.000940275,188103,2522
1-2-5,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1294,0.00093157,188664,2523
1-3-1,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,183,0.006512562,852147,13783
1-3-2,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,180,0.006657325,855777,13795
1-3-3,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,172,0.006561984,856502,13792
1-3-4,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,189,0.006389766,857048,13806
1-3-5,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,188,0.006333392,857927,13809
1-3-1,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,186,0.006328114,846933,13764
1-3-2,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,184,0.006457195,853278,13788
1-3-3,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,175,0.006773425,858997,13805
1-3-4,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,189,0.006352944,856263,13804
1-3-5,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,187,0.006355699,860344,13818
1-3-1,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1218,0.000972944,191126,2517
1-3-2,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1327,0.000970673,185884,2519
1-3-3,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1228,0.000978903,191406,2520
1-3-4,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1292,0.000945112,188380,2522
1-3-5,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1314,0.000936796,187663,2523
1-3-1,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1220,0.000972518,191012,2517
1-3-2,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1310,0.000965453,186701,2519
1-3-3,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1226,0.000970319,191487,2520
1-3-4,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1310,0.000941374,187456,2522
1-3-5,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1264,0.00093176,190191,2523
1-3-1,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,948,0.001282475,517772,2675
1-3-2,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,915,0.001294271,534164,2679
1-3-3,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,902,0.00129225,543793,2692
1-3-4,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,937,0.001292041,524936,2683
1-3-5,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,890,0.001293587,549899,2692
1-3-1,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,940,0.001294124,524635,2688
1-3-2,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,928,0.001274934,529694,2686
1-3-3,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,925,0.001275778,531472,2687
1-3-4,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,963,0.001263321,513462,2684
1-3-5,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,886,0.001294161,551604,2691
1-3-1,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,267,0.004452441,3086207,197
1-3-2,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,246,0.004501871,3088170,205
1-3-3,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,235,0.004602927,3090200,213
1-3-4,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,267,0.004502652,3091979,220
1-3-5,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,235,0.004641091,3094212,228
1-3-1,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24757,0.000049933,7038,140
1-3-2,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,22604,0.000051592,7117,141
1-3-3,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24612,0.000048272,7096,141
1-3-4,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24936,0.000048371,7118,141
1-3-5,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24535,0.000048822,7155,141
2-1-1,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1254,0.00094899,189125,2517
2-1-2,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1329,0.000934253,185750,2519
2-1-3,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1302,0.000943218,187478,2520
2-1-4,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1377,0.000936845,184344,2522
2-1-5,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1312,0.00093281,187749,2523
2-1-1,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1234,0.000960413,190239,2517
2-1-2,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1332,0.000951716,185644,2519
2-1-3,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1276,0.000945411,188803,2520
2-1-4,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1314,0.00092961,187266,2522
2-1-5,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1339,0.000924593,186475,2523
2-1-1,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,967,0.001249335,512482,2686
2-1-2,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,999,0.001252922,499195,2688
2-1-3,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,966,0.001252728,513831,2691
2-1-4,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,980,0.001279503,508108,2691
2-1-5,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,928,0.001252584,529245,2684
2-1-1,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,1004,0.001205775,494048,2674
2-1-2,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,1036,0.001191347,483364,2682
2-1-3,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,962,0.001204889,514629,2687
2-1-4,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,991,0.001218472,504132,2694
2-1-5,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,938,0.001237416,525089,2686
2-1-1,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,26131,0.000048256,7012,140
2-1-2,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,23835,0.000048591,7086,141
2-1-3,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25818,0.000046616,7070,141
2-1-4,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25075,0.000046158,7110,141
2-1-5,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25899,0.000046888,7122,141
2-1-1,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,267,0.004417559,3086176,196
2-1-2,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,246,0.004524282,3088179,205
2-1-3,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,265,0.004503318,3090040,212
2-1-4,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,267,0.004604937,3092139,220
2-1-5,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,237,0.004868694,3094728,230
2-1-1,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,193,0.006143707,848630,13776
2-1-2,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,188,0.006317943,852554,13789
2-1-3,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,177,0.00647008,858222,13803
2-1-4,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,190,0.006252734,854860,13799
2-1-5,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,194,0.006265671,858978,13818
2-1-1,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,195,0.006175997,848020,13775
2-1-2,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,188,0.006376006,849378,13776
2-1-3,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,176,0.006385964,854999,13789
2-1-4,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,194,0.006292529,857866,13813
2-1-5,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,198,0.006278083,857994,13817
2-2-1,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,967,0.001243661,510783,2680
2-2-2,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,979,0.001227046,507735,2689
2-2-3,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,962,0.001227756,512804,2680
2-2-4,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,1003,0.001228872,500143,2697
2-2-5,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,943,0.001237735,524535,2693
2-2-1,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,987,0.001225433,502495,2680
2-2-2,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,985,0.001220976,506767,2695
2-2-3,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,964,0.001228635,519098,2708
2-2-4,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,972,0.001246848,510070,2686
2-2-5,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,937,0.001249587,525749,2687
2-2-1,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,192,0.006178497,851605,13787
2-2-2,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,188,0.006369001,852398,13788
2-2-3,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,178,0.0064503,856280,13796
2-2-4,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,195,0.006191898,856289,13807
2-2-5,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,196,0.006211535,856875,13811
2-2-1,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,196,0.006061928,846704,13770
2-2-2,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,190,0.006190137,853033,13793
2-2-3,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,183,0.006299049,855691,13798
2-2-4,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,198,0.006113356,852611,13795
2-2-5,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,195,0.006111597,859614,13821
