1-1-1,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25189,0.000053111,7031,140
2-2-1,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1269,0.000935344,188420,2517
2-2-2,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1368,0.00093618,184058,2519
2-2-3,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1317,0.000935194,186732,2520
2-2-4,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1366,0.000914262,184801,2522
2-2-5,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1368,0.000908121,185120,2523
2-2-1,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1226,0.000934267,190644,2517
2-2-2,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1363,0.000925132,184171,2519
2-2-3,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1272,0.000929575,188957,2520
2-2-4,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1371,0.000909281,184602,2522
2-2-5,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1372,0.00090204,184907,2523
2-2-1,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,26758,0.000046857,7000,140
2-2-2,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24686,0.00004733,7066,141
2-2-3,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25881,0.000046326,7068,141
2-2-4,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,26198,0.000046033,7089,141
2-2-5,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,26302,0.00004566,7112,141
2-2-1,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,270,0.004381015,3086158,196
2-2-2,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,247,0.004437675,3088090,204
2-2-3,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,234,0.004536884,3090151,212
2-2-4,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,267,0.004461595,3091899,219
2-2-5,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,238,0.004609498,3094158,228
2-3-1,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,1003,0.001213034,495983,2680
2-3-2,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,1021,0.00121172,490805,2689
2-3-3,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,949,0.001223316,520403,2687
2-3-4,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,1015,0.001193783,493454,2690
2-3-5,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,972,0.0012142,512935,2698
2-3-1,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,992,0.001204507,499926,2678
2-3-2,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,991,0.001218029,501881,2685
2-3-3,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,998,0.001208348,500735,2692
2-3-4,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,1030,0.001203723,485993,2683
2-3-5,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,949,0.001230508,521979,2693
2-3-1,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,26478,0.000048226,7005,140
2-3-2,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,23360,0.000048625,7096,141
2-3-3,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,26613,0.000046519,7056,141
2-3-4,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,26665,0.000045679,7080,141
2-3-5,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,26179,0.00004526,7113,141
2-3-1,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,270,0.004409871,3086190,197
2-3-2,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,243,0.004428907,3088121,205
2-3-3,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,237,0.004547415,3090132,212
2-3-4,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,255,0.004469023,3091903,219
2-3-5,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,237,0.004608392,3094186,228
2-3-1,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,200,0.005992922,845266,13766
2-3-2,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,195,0.006117037,852154,13792
2-3-3,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,180,0.006360849,856994,13800
2-3-4,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,200,0.006058373,853700,13801
2-3-5,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,195,0.006025666,857283,13812
2-3-1,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,199,0.00599936,846080,13768
2-3-2,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,192,0.00622028,848441,13775
2-3-3,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,182,0.006372409,858672,13808
2-3-4,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,196,0.006172307,854375,13801
2-3-5,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,196,0.006100008,855995,13807
2-3-1,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1240,0.000942739,189879,2517
2-3-2,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1339,0.000934061,185294,2519
2-3-3,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1304,0.00094561,187396,2520
2-3-4,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1368,0.000911478,184698,2521
2-3-5,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1365,0.000897479,185199,2523
2-3-1,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1279,0.000932097,187803,2517
2-3-2,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1364,0.00093201,184147,2519
2-3-3,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1290,0.000932704,188034,2520
2-3-4,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1356,0.000907955,185258,2522
2-3-5,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1387,0.00089492,184244,2523
3-1-1,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25338,0.000048493,7027,140
3-1-2,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,23961,0.000048888,7083,141
3-1-3,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,26112,0.000046101,7064,141
3-1-4,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,26048,0.000046325,7092,141
3-1-5,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25624,0.000046191,7126,141
3-1-1,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,267,0.004423713,3086197,197
3-1-2,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,243,0.00451592,3088160,205
3-1-3,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,237,0.004568415,3090184,213
3-1-4,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,242,0.004817269,3092531,222
3-1-5,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,237,0.004789965,3094586,230
3-1-1,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,196,0.006047393,849347,13780
3-1-2,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,184,0.006355523,851145,13780
3-1-3,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,177,0.006336521,856903,13798
3-1-4,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,196,0.006147613,856944,13811
3-1-5,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,194,0.006104619,859419,13819
3-1-1,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,196,0.006066347,846332,13768
3-1-2,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,192,0.006237981,850866,13785
3-1-3,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,180,0.006285489,855240,13794
3-1-4,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,198,0.006146106,854865,13804
3-1-5,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,196,0.006151543,856651,13810
3-1-1,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,1000,0.001208593,497700,2682
3-1-2,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,1027,0.001208407,487642,2685
3-1-3,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,955,0.00122265,515866,2680
3-1-4,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,1012,0.001224142,492966,2683
3-1-5,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,948,0.001225334,521739,2691
3-1-1,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,981,0.001221591,503452,2674
3-1-2,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,978,0.001208064,506248,2681
3-1-3,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,982,0.001223856,507344,2692
3-1-4,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,1017,0.001216968,493913,2695
3-1-5,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,949,0.001264186,522039,2693
3-1-1,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1237,0.000945797,190062,2517
3-1-2,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1362,0.000917679,184223,2519
3-1-3,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1238,0.000939256,190790,2520
3-1-4,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1395,0.000912411,183547,2522
3-1-5,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1370,0.000899749,184979,2523
3-1-1,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1231,0.000940006,190441,2517
3-1-2,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1359,0.000936977,184364,2519
3-1-3,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1308,0.000938926,187183,2520
3-1-4,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1359,0.000922555,185158,2522
3-1-5,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1353,0.000906819,185756,2523
3-2-1,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,1004,0.001205195,494222,2675
3-2-2,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,988,0.001218458,503117,2685
3-2-3,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,974,0.001216484,507448,2679
3-2-4,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,1017,0.001215925,491011,2683
3-2-5,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,930,0.001234841,528780,2686
3-2-1,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,980,0.001236701,504391,2676
3-2-2,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,968,0.001223875,512575,2689
3-2-3,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,985,0.001219182,505061,2688
3-2-4,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,980,0.0012208,506133,2684
3-2-5,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,948,0.001250051,521090,2688
3-2-1,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,194,0.006013662,846883,13769
3-2-2,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,188,0.006220904,851494,13784
3-2-3,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,184,0.006533863,855437,13797
3-2-4,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,193,0.006292302,857108,13810
3-2-5,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,196,0.006099958,857189,13812
3-2-1,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,199,0.006076553,848552,13779
3-2-2,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,190,0.006215324,854074,13796
3-2-3,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,182,0.006339148,857188,13802
3-2-4,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,196,0.00606859,855258,13805
3-2-5,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,194,0.0061403,856820,13810
3-2-1,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25785,0.000048455,7018,140
3-2-2,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,23965,0.000048457,7083,141
3-2-3,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25780,0.000046918,7071,141
3-2-4,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25844,0.000046048,7095,141
3-2-5,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25810,0.000046884,7125,141
3-2-1,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,268,0.00439872,3086195,197
3-2-2,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,244,0.004467822,3088125,205
3-2-3,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,237,0.004535592,3090108,212
3-2-4,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,268,0.004431178,3091829,219
3-2-5,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,237,0.004592691,3094156,228
3-2-1,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1257,0.000947291,189151,2517
3-2-2,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1342,0.000944207,185162,2519
3-2-3,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1294,0.000953955,187898,2520
3-2-4,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1314,0.000920437,187259,2522
3-2-5,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1316,0.000927036,187523,2523
3-2-1,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1238,0.000932782,189973,2517
3-2-2,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1348,0.000933361,184862,2519
3-2-3,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1291,0.000936219,188006,2520
3-2-4,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1369,0.000902303,184646,2521
3-2-5,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1327,0.0008989,186972,2523
3-3-1,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,26054,0.000048397,7013,140
3-3-2,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,23690,0.000048208,7088,141
3-3-3,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,26437,0.000048899,7062,141
3-3-4,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,26162,0.000046275,7090,141
3-3-5,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,26071,0.000047005,7119,141
3-3-1,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,264,0.004406845,3086196,197
3-3-2,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,247,0.004472849,3088102,204
3-3-3,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,238,0.004521368,3090075,212
3-3-4,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,270,0.004447807,3091876,219
3-3-5,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,240,0.004619225,3094199,228
3-3-1,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1242,0.000940528,189763,2517
3-3-2,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1363,0.000933928,184167,2518
3-3-3,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1291,0.000939665,187979,2520
3-3-4,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1364,0.000916973,184898,2522
3-3-5,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1363,0.000899436,185305,2523
3-3-1,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1242,0.000943108,189797,2517
3-3-2,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1363,0.000943413,184350,2519
3-3-3,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1310,0.000941612,187065,2520
3-3-4,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1370,0.000930625,184685,2522
3-3-5,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1347,0.00091711,186069,2523
3-3-1,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,199,0.006069042,848956,13781
3-3-2,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,184,0.006414227,850793,13779
3-3-3,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,176,0.006340665,855223,13790
3-3-4,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,196,0.006238534,855328,13805
3-3-5,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,196,0.006114008,858146,13816
3-3-1,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,196,0.006138168,847587,13773
3-3-2,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,190,0.00629493,850856,13782
3-3-3,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,184,0.006364906,856890,13802
3-3-4,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,194,0.006162889,854060,13799
3-3-5,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,194,0.006104347,856149,13807
3-3-1,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,1003,0.00122014,498211,2689
3-3-2,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,1000,0.001216191,499936,2692
3-3-3,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,970,0.001221049,508653,2677
3-3-4,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,1004,0.001209449,497654,2689
3-3-5,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,945,0.001238905,521561,2685
3-3-1,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,1008,0.001217644,494508,2682
3-3-2,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,954,0.001230016,516640,2681
3-3-3,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,985,0.001210857,504016,2684
3-3-4,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,1017,0.001201251,489444,2677
3-3-5,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,950,0.001234828,519499,2685
