1-1-1,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,708,0.001837906,664062,2684
1-1-2,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,711,0.001827438,661910,2685
1-1-3,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,690,0.001832744,681141,2693
1-1-4,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,718,0.001832173,656073,2684
1-1-5,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,684,0.0018497,689730,2706
1-1-1,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,1034,0.001197765,486172,2689
1-1-2,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,990,0.001203266,505530,2698
1-1-3,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,980,0.001204854,505412,2681
1-1-4,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,1033,0.001196607,485859,2687
1-1-5,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,976,0.001229355,509207,2689
1-1-1,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,200,0.005999272,846734,13773
1-1-2,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,189,0.006189041,850608,13781
1-1-3,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,181,0.006330926,856609,13799
1-1-4,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,195,0.0061609,854276,13800
1-1-5,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,196,0.006104848,859123,13819
1-1-1,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,193,0.006273538,847472,13771
1-1-2,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,193,0.006217577,851901,13789
1-1-3,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,183,0.006341057,854967,13794
1-1-4,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,198,0.006078779,853618,13799
1-1-5,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,196,0.006098849,859925,13823
1-1-1,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1270,0.000937334,188385,2517
1-1-2,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1377,0.000936142,183554,2519
1-1-3,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1257,0.000939295,189773,2520
1-1-4,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1336,0.000910791,186188,2522
1-1-5,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1360,0.000904711,185430,2523
1-1-1,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1302,0.00093676,186768,2517
1-1-2,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1322,0.000931653,186087,2519
1-1-3,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1371,0.000924313,184175,2520
1-1-4,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1380,0.000914047,184175,2521
1-1-5,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1360,0.000897983,185395,2523
1-1-1,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,26785,0.000047578,7000,140
1-1-2,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,24698,0.000047308,7066,141
1-1-3,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,26648,0.00004543,7054,141
1-1-4,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,26166,0.000045516,7088,141
1-1-5,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,26256,0.000046366,7115,141
1-1-1,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,26250,0.000047028,7009,140
1-1-2,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24453,0.000046839,7071,141
1-1-3,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,26604,0.000047451,7056,141
1-1-4,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25862,0.000046276,7096,141
1-1-5,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,26132,0.000046432,7117,141
1-2-1,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1242,0.000938494,189773,2517
1-2-2,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1369,0.000931538,183903,2519
1-2-3,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1303,0.000938535,187417,2520
1-2-4,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1375,0.000915119,184402,2522
1-2-5,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1364,0.00090692,185293,2523
1-2-1,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1280,0.00093512,187782,2517
1-2-2,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1363,0.000932412,184160,2518
1-2-3,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1291,0.000933486,188022,2520
1-2-4,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1342,0.000917146,185882,2521
1-2-5,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1342,0.000911066,186298,2523
1-2-1,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,199,0.006026957,850083,13786
1-2-2,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,190,0.006223531,850908,13783
1-2-3,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,183,0.006273307,855876,13798
1-2-4,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,194,0.006135901,854949,13802
1-2-5,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,196,0.006085625,858402,13817
1-2-1,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,198,0.006013498,849038,13781
1-2-2,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,192,0.006253966,850650,13784
1-2-3,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,187,0.006302864,855149,13798
1-2-4,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,195,0.006211027,857243,13812
1-2-5,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,199,0.006101262,856270,13810
1-2-1,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,700,0.001786842,668648,2676
1-2-2,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,698,0.00179637,671412,2681
1-2-3,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,690,0.001811343,678887,2684
1-2-4,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,704,0.001806773,667714,2686
1-2-5,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,686,0.001801964,685869,2698
1-2-1,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,992,0.001215543,501131,2683
1-2-2,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,996,0.001202928,500513,2688
1-2-3,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,996,0.001203472,502059,2694
1-2-4,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,1021,0.001201666,489938,2685
1-2-5,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,964,0.001216662,514318,2689
1-2-1,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,26776,0.000047329,7000,140
1-2-2,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24532,0.000046973,7069,141
1-2-3,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25908,0.00004824,7070,141
1-2-4,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,26594,0.000048428,7085,141
1-2-5,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,26222,0.000046413,7116,141
1-2-1,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,27402,0.000047402,6989,140
1-2-2,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,24522,0.000047642,7070,141
1-2-3,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,26665,0.000046405,7055,141
1-2-4,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,26145,0.000045888,7089,141
1-2-5,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25917,0.000046188,7120,141
1-3-1,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,700,0.001807842,670708,2684
1-3-2,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,710,0.001797688,664212,2691
1-3-3,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,700,0.001795026,670190,2683
1-3-4,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,705,0.001801239,667730,2689
1-3-5,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,676,0.001844294,693102,2692
1-3-1,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,999,0.001213828,499308,2687
1-3-2,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,961,0.001212246,515768,2690
1-3-3,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,962,0.001206511,514825,2688
1-3-4,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,1017,0.001202099,491669,2686
1-3-5,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,927,0.001226253,532209,2694
1-3-1,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,26617,0.000047697,7002,140
1-3-2,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24325,0.000047663,7074,141
1-3-3,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,26196,0.000046292,7063,141
1-3-4,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25735,0.000045515,7096,141
1-3-5,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,26091,0.000046017,7117,141
1-3-1,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,26673,0.000047318,7001,140
1-3-2,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,24705,0.000047356,7066,141
1-3-3,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,26716,0.00004756,7054,141
1-3-4,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,26536,0.000047444,7085,141
1-3-5,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25947,0.000045432,7118,141
1-3-1,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1249,0.000926592,189353,2517
1-3-2,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1384,0.000929789,183262,2519
1-3-3,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1280,0.000931825,188570,2520
1-3-4,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1362,0.000917019,184987,2522
1-3-5,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1354,0.000902521,185725,2523
1-3-1,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1279,0.000930337,187836,2517
1-3-2,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1358,0.000936149,184403,2519
1-3-3,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1309,0.000929001,187083,2520
1-3-4,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1351,0.000910031,185496,2522
1-3-5,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1363,0.000909038,185314,2523
1-3-1,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,199,0.006090143,848454,13779
1-3-2,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,190,0.006234006,851151,13785
1-3-3,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,183,0.006266483,855603,13797
1-3-4,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,199,0.006104524,854740,13805
1-3-5,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,198,0.006068153,857339,13814
1-3-1,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,200,0.005976384,846031,13770
1-3-2,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,190,0.006167478,850058,13780
1-3-3,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,181,0.006273924,854897,13793
1-3-4,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,198,0.006216385,854008,13801
1-3-5,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,194,0.006074959,856725,13808
2-1-1,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25574,0.000048669,7023,140
2-1-2,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,23666,0.000050349,7091,141
2-1-3,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25728,0.00004768,7074,141
2-1-4,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25561,0.000046528,7102,141
2-1-5,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25386,0.000047151,7133,141
2-1-1,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25592,0.000048213,7022,140
2-1-2,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,23962,0.000048631,7082,141
2-1-3,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25778,0.000048872,7074,141
2-1-4,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25430,0.000046615,7104,141
2-1-5,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25963,0.000047681,7124,141
2-1-1,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1238,0.000950096,189990,2517
2-1-2,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1353,0.00094629,184647,2519
2-1-3,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1248,0.000948947,190294,2520
2-1-4,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1341,0.000925765,185977,2522
2-1-5,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1326,0.000912046,187013,2523
2-1-1,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1286,0.000933943,187486,2517
2-1-2,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1300,0.0009467,187194,2519
2-1-3,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1274,0.000957405,188907,2520
2-1-4,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1357,0.000929379,185250,2522
2-1-5,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1340,0.000917777,186419,2523
2-1-1,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,196,0.006148222,846758,13770
2-1-2,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,189,0.006285344,848990,13775
2-1-3,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,176,0.006293896,856335,13794
2-1-4,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,198,0.006266502,855412,13806
2-1-5,service.BenchmarkRequestDestinations,1,pkg/service/service_test.go,193,0.006151412,858823,13816
2-1-1,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,198,0.006143052,846087,13769
2-1-2,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,186,0.006246221,851603,13783
2-1-3,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,181,0.006410832,856072,13798
2-1-4,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,193,0.006185731,857853,13813
2-1-5,service.BenchmarkRequestDestinations,2,pkg/service/service_test.go,195,0.006172479,858859,13818
2-1-1,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,978,0.001221259,505912,2679
2-1-2,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,982,0.00123436,505627,2685
2-1-3,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,967,0.001237811,512361,2687
2-1-4,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,994,0.001240941,502434,2692
2-1-5,service.BenchmarkRequestFlights,1,pkg/service/service_test.go,910,0.001281763,540785,2695
2-1-1,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,699,0.001825233,670511,2680
2-1-2,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,704,0.001823344,669761,2694
2-1-3,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,680,0.001826436,690068,2695
2-1-4,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,706,0.001826221,669207,2698
2-1-5,service.BenchmarkRequestFlights,2,pkg/service/service_test.go,673,0.001836841,696939,2697
2-2-1,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1227,0.000943396,190639,2517
2-2-2,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1346,0.000941027,184965,2519
2-2-3,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1278,0.000949903,188667,2520
2-2-4,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1351,0.000917755,185523,2522
2-2-5,service.BenchmarkHandlerGetFlightSeats,2,pkg/service/service_flights_test.go,1303,0.00091579,188184,2523
2-2-1,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1261,0.000943514,188860,2517
2-2-2,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1341,0.000934661,185200,2519
2-2-3,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1280,0.000946228,188584,2520
2-2-4,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1342,0.000928608,185944,2522
2-2-5,service.BenchmarkHandlerGetFlightSeats,1,pkg/service/service_flights_test.go,1326,0.000914791,187060,2523
2-2-1,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,26038,0.000048544,7014,140
2-2-2,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24316,0.000048738,7075,141
2-2-3,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25414,0.000047899,7080,141
2-2-4,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,24932,0.000047308,7115,141
2-2-5,service.BenchmarkRequestCreateBooking,1,pkg/service/service_test.go,25335,0.000048245,7136,141
2-2-1,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,26026,0.000049988,7014,140
2-2-2,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,23430,0.000049205,7096,141
2-2-3,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25716,0.000047404,7073,141
2-2-4,service.BenchmarkRequestCreateBooking,2,pkg/service/service_test.go,25711,0.000047915,7101,141
